"forecast_date","exo_chl_ugL","exo_chl_ugL_pluserror","day_1_lag","day_2_lag","day_3_lag","day_4_lag","day_5_lag","day_6_lag","day_7_lag","day_8_lag","day_9_lag","day_10_lag","day_11_lag","day_12_lag","day_13_lag","day_14_lag","day_15_lag","day_16_lag"
2019-01-25,7.87972222222222,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857
2019-01-26,7.82555554861111,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002
2019-01-27,9.06244754545455,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301
2019-01-28,8.73293706993007,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037
2019-01-29,10.3911805486111,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949
2019-01-30,9.83583330555556,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746
2019-01-31,8.36407141428571,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384
2019-02-01,9.16000003521127,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691
2019-02-02,9.58270834722222,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495
2019-02-03,7.97790206293706,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319
2019-02-04,8.72694445833333,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319
2019-02-05,7.70027972727273,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857
2019-02-06,8.66993057638889,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195
2019-02-07,9.34340277083333,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079,7.66735423444301
2019-02-08,7.61013986713287,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538,9.66034038722079
2019-02-09,7.52664336363636,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746,9.32520442585538
2019-02-10,8.43251752447553,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635,8.05971536638746
2019-02-11,9.01076393055556,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978,8.00554869277635
2019-02-12,9.22300696503497,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531,9.24244068961978
2019-02-13,7.45562499305556,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763,8.91293021409531
2019-02-14,7.61580418881119,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208,10.5711736927763
2019-02-15,8.48153844055944,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095,10.0158264497208
2019-02-16,7.23437499305556,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765,8.54406455845095
2019-02-17,8.20380283802817,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746,9.3399931793765
2019-02-18,7.62657344755245,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023,9.76270149138746
2019-02-19,7.04305555555556,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857,8.1578952071023
2019-02-20,9.19312502083333,9.37311816499857,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796,8.90693760249857
2019-02-21,7.73167833566434,7.91167147982957,9.37311816499857,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413,7.88027287143796
2019-02-22,8.26624997916667,8.4462431233319,7.91167147982957,9.37311816499857,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857,8.84992372055413
2019-02-23,11.091048979021,11.2710421231862,8.4462431233319,7.91167147982957,9.37311816499857,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981,9.52339591499857
2019-02-24,8.86209790909091,9.04209105325615,11.2710421231862,8.4462431233319,7.91167147982957,9.37311816499857,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016,7.7901330112981
2019-02-25,7.8144444375,7.99443758166523,9.04209105325615,11.2710421231862,8.4462431233319,7.91167147982957,9.37311816499857,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076,7.7066365078016
2019-02-26,9.38749998611111,9.56749313027635,7.99443758166523,9.04209105325615,11.2710421231862,8.4462431233319,7.91167147982957,9.37311816499857,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079,8.61251066864076
2019-02-27,8.57861108333333,8.75860422749857,9.56749313027635,7.99443758166523,9.04209105325615,11.2710421231862,8.4462431233319,7.91167147982957,9.37311816499857,7.22304869972079,7.80656659171768,8.3837959821934,7.41436813722079,8.66153158472468,7.79579733297642,7.63561813722079,9.4030001092002,9.19075707472079
2019-03-21,2.65188811188811,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746,1.05719594136803,0.966753707545517,0.820132033054124,0.669433703605795,0.635757033054124,0.639368144165235,0.636520921943013,0.608465366387458
2019-03-22,3.15375,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746,1.05719594136803,0.966753707545517,0.820132033054124,0.669433703605795,0.635757033054124,0.639368144165235,0.636520921943013
2019-03-23,2.85875,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746,1.05719594136803,0.966753707545517,0.820132033054124,0.669433703605795,0.635757033054124,0.639368144165235
2019-03-24,3.62014184397163,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746,1.05719594136803,0.966753707545517,0.820132033054124,0.669433703605795,0.635757033054124
2019-03-25,3.7193006993007,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746,1.05719594136803,0.966753707545517,0.820132033054124,0.669433703605795
2019-03-26,3.92748251748252,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746,1.05719594136803,0.966753707545517,0.820132033054124
2019-03-27,4.2812676056338,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746,1.05719594136803,0.966753707545517
2019-03-28,3.77601398601399,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746,1.05719594136803
2019-03-29,3.56405594405594,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045,1.11596536638746
2019-03-30,3.46541666666667,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968,1.30006356670045
2019-03-31,3.40071428571429,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838,2.01006258860968
2019-04-01,3.50645833333333,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079,2.45684629101838
2019-04-02,3.4720979020979,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319,2.94742369972079
2019-04-03,3.49971830985915,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621,3.4791598108319
2019-04-04,2.94958041958042,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524,3.55901412318621
2019-04-05,2.88326241134752,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335,3.69249314416524
2019-04-06,2.80180555555556,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524,2.83188125605335
2019-04-07,3.3625,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524,3.33374314416524
2019-04-08,2.24570422535211,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687,3.03874314416524
2019-04-09,2.42409722222222,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593,3.80013498813687
2019-04-10,2.49853146853147,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775,3.89929384346593
2019-04-11,3.25795774647887,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904,4.10747566164775
2019-04-12,4.6872027972028,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922,4.46126074979904
2019-04-13,4.97839160839161,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118,3.95600713017922
2019-04-14,6.91513890972222,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319,3.74404908822118
2019-04-15,6.36516777852349,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952,3.6454098108319
2019-04-16,6.8220833125,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857,3.58070742987952
2019-04-17,6.41479167361111,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314,3.68645147749857
2019-04-18,6.73302814084507,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439,3.65209104626314
2019-04-19,8.00744683687943,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565,3.67971145402439
2019-04-20,8.30187502083333,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275,3.12957356374565
2019-04-21,6.19721428571429,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079,3.06325555551275
2019-04-22,5.11450704225352,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524,2.98179869972079
2019-04-23,4.33576388888889,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735,3.54249314416524
2019-04-24,3.81805555555556,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746,2.42569736951735
2019-04-25,3.56415492957746,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967,2.60409036638746
2019-04-26,3.55113475177305,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411,2.6785246126967
