"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","week","residual","data_minusglobalmean"
2019-01-25,9.83743419918813,9.8000088305869,1.76657328065498,13.4889578067427,6.63302540623803,18.7839897972307,5.2697217549945,0.0432361116756156,7.87972222222222,2019-01-23,2,0.127334604492734,0.972991942361493,-0.000128681554835786,0.179810672124706,NA,"2",1.95771197696591,0.470199302723826
2019-01-26,9.52643123878663,9.51004368850318,1.63333405925346,12.9474165054087,6.51208695039826,14.1474402480617,4.81838415839249,0.0393222818222818,7.82555554861111,2019-01-24,2,0.1274825053409,0.972032855126514,-0.000126753253925508,0.180574792470231,NA,"2",1.70087569017552,0.416032629112716
2019-01-27,8.43830842615887,8.40183726585194,1.6219119756128,11.8615455150971,5.46913297872324,13.6257910566527,3.89223865435035,0.0439078715318009,9.06244754545455,2019-01-25,2,0.131115537252316,0.972230032474966,-0.000131541929702774,0.179817224510693,NA,"2",-0.62413911929568,1.65292462595616
2019-01-28,8.42589825703738,8.3412351937545,1.69010600646065,11.9719850214223,5.36580091574773,15.2674349031365,4.2711522508124,0.046995295802714,8.73293706993007,2019-01-26,2,0.12694576670061,0.97256709961876,-0.000127243167018091,0.179932564878638,NA,"2",-0.30703881289269,1.32341415043168
2019-01-29,9.55524029772637,9.45743756064501,1.74067652346952,13.1794249340742,6.3835418960806,14.5650858897523,5.00820220138647,0.043755529309766,10.3911805486111,2019-01-27,2,0.128436604423011,0.972622049759562,-0.000128956532448515,0.179949304022145,NA,"2",-0.835940250884731,2.98165762911271
2019-01-30,9.38242960982919,9.23889879633312,1.72022066838415,12.9415013657495,6.26778672624827,15.9395119120944,5.5408409400784,0.0429763804031685,9.83583330555556,2019-01-28,2,0.12640159579642,0.972479561198124,-0.000125525574632477,0.180061968244736,NA,"2",-0.453403695726371,2.42631038605717
2019-01-31,10.9570449807133,10.8901929246432,1.83639796598771,14.7709105056927,7.58377702935274,16.1745200629537,6.38045156462883,0.0426058928820002,8.36407141428571,2019-01-29,2,0.126311845330141,0.973394664711524,-0.000128865954931155,0.179602203819776,NA,"2",2.59297356642759,0.954548494787317
2019-02-01,10.1586839848466,10.0812027271051,1.76043786961778,13.8275553873245,6.92808191415213,15.5720145426195,5.46168308444761,0.0423807513283674,9.16000003521127,2019-01-30,2,0.125227858134305,0.973831072132849,-0.000127644898262267,0.180240296178895,NA,"2",0.99868394963533,1.75047711571288
2019-02-02,8.86038310491735,8.81609838349395,1.70703093892579,12.4805868340435,5.72335500257647,14.4425451705317,4.42001465087468,0.0467232010129285,9.58270834722222,2019-01-31,2,0.126855482151236,0.973387156855758,-0.000129311480513194,0.179471903925283,NA,"2",-0.722325242304869,2.17318542772383
2019-02-03,9.48340566075691,9.45656370934529,1.73387033195136,13.1376608386847,6.29190957685845,14.7348547604962,4.45877193839781,0.0447489173134642,7.97790206293706,2019-02-01,2,0.127341722736707,0.97257544053848,-0.000127966721771418,0.179849976682867,NA,"2",1.50550359781985,0.568379143438666
2019-02-04,9.90089968649366,9.88406070428653,1.76724688663248,13.5693888115648,6.68087084748247,15.9172929579708,5.83861668130739,0.0433662190936748,8.72694445833333,2019-02-02,2,0.129363634650631,0.972589522282222,-0.000129433032395733,0.180374055159445,NA,"2",1.17395522816033,1.31742153883494
2019-02-05,8.36909527112528,8.28445784922442,1.65640484537048,11.8156989888271,5.38583115521059,15.2462651452155,4.90683813407568,0.0448050525552968,7.70027972727273,2019-02-03,2,0.125584041073948,0.972551521325068,-0.000125918811878405,0.179609363842122,NA,"2",0.66881554385255,0.290756807774336
2019-02-06,9.29635989836486,9.21808453652737,1.7219276451098,12.8800344932414,6.16670249387601,14.364469640514,5.35575671443952,0.043903573098143,8.66993057638889,2019-02-04,2,0.122952844553444,0.973593918026296,-0.000124399336799121,0.180484768508012,NA,"2",0.626429321975971,1.2604076568905
2019-02-07,8.16058401646746,8.05321088400752,1.53458486282827,11.3667382117078,5.36774957392193,13.5476647280673,4.59223458553598,0.0399681209424035,9.34340277083333,2019-02-05,2,0.124289400241485,0.97305457295099,-0.000124740199762815,0.180061775227875,NA,"2",-1.18281875436587,1.93387985133494
2019-02-08,9.15075396176515,9.12651156306958,1.71273973855312,12.7537995990413,6.01293143720914,14.360723990931,4.78574094463135,0.0449871885221252,7.61013986713287,2019-02-06,2,0.128576183601511,0.972898529595863,-0.000130305509346927,0.179626262343921,NA,"2",1.54061409463228,0.200616947634476
2019-02-09,9.80339086759693,9.68241571357541,1.87069557713894,13.7006077195807,6.41360867663133,15.9440640567831,5.2281829232479,0.0490690555428497,7.52664336363636,2019-02-07,2,0.124982766770587,0.97271079963135,-0.000124737823535208,0.180052633727365,NA,"2",2.27674750396057,0.117120444137966
2019-02-10,7.88113898838118,7.80945539659179,1.67562786069085,11.4293277317116,4.84928080465841,14.6871636657115,3.42007056979945,0.0499292911072006,8.43251752447553,2019-02-08,2,0.126423880612954,0.972914963314295,-0.000128450917352863,0.17988897270087,NA,"2",-0.55137853609435,1.02299460497714
2019-02-11,8.07290325797203,7.98824846371611,1.58721425380619,11.3973444353709,5.19541092230137,14.8536159193814,3.77674332730834,0.043220062057978,9.01076393055556,2019-02-09,2,0.128047633293338,0.971955469851674,-0.000128495744573604,0.180277423201673,NA,"2",-0.937860672583531,1.60124101105717
2019-02-12,8.94902702684444,8.89619914714193,1.76183030389958,12.6825525431739,5.72312852355484,14.7630826790309,3.98015384999577,0.0490876560302885,9.22300696503497,2019-02-10,2,0.127759557070883,0.972262044610876,-0.00012858746166607,0.180110075527873,NA,"2",-0.27397993819053,1.81348404553658
2019-02-13,9.69567038004165,9.74193496452822,1.80762970183013,13.5013052526438,6.37995654288952,14.6432517152727,4.74979710129679,0.0473754836768008,7.45562499305556,2019-02-11,2,0.128816389025126,0.972467300208245,-0.00012880277687056,0.179935660614046,NA,"2",2.24004538698609,0.046102073557166
2019-02-14,9.67919040467219,9.67881530126392,1.75686789337683,13.3762853327419,6.44658485428405,16.0211454502665,5.04489955929629,0.0449162361648489,7.61580418881119,2019-02-12,2,0.129984829880333,0.971808288478907,-0.000128922313450704,0.179635078742118,NA,"2",2.063386215861,0.206281269312796
2019-02-15,7.76849822105912,7.75215194052766,1.63971810578292,11.2327204964843,4.80417474269133,13.352901921508,3.68889456149241,0.0483403356589757,8.48153844055944,2019-02-13,2,0.124805966355097,0.973353201332727,-0.000126185215882527,0.179662194281864,NA,"2",-0.71304021950032,1.07201552106105
2019-02-16,7.96449488574087,7.88595486901194,1.56040628488682,11.2303006448525,5.13610676568709,13.3524603895882,3.81102088353969,0.0422983924339855,7.23437499305556,2019-02-14,2,0.12516111075022,0.972799973803881,-0.000126267656156198,0.180468904725452,NA,"2",0.73011989268531,-0.175147926442834
2019-02-17,8.91630735096989,8.86218251674613,1.70733497319762,12.5399104489023,5.77402255719651,14.0271393860078,4.23825455817838,0.0465435974617513,8.20380283802817,2019-02-15,2,0.125590916897272,0.97244567499008,-0.000125103565339323,0.180104852182205,NA,"2",0.71250451294172,0.794279918529775
2019-02-18,7.79106578752101,7.63863853314567,1.60762682243086,11.1722103816959,4.88623059278048,12.5112808238975,3.45622537122864,0.0460592351526206,7.62657344755245,2019-02-16,2,0.126448338370336,0.973441103955242,-0.000128450691689555,0.180415355730716,NA,"2",0.16449233996856,0.217050528054056
2019-02-19,8.46873039439644,8.38432759636548,1.63201603082249,11.8761527748089,5.50996210098621,14.4914639478141,4.55124081274331,0.0433849596920825,7.04305555555556,2019-02-17,2,0.127109422536328,0.972193130444489,-0.000127423269015874,0.17975877289072,NA,"2",1.42567483884088,-0.366467363942834
2019-02-20,7.90390101475468,7.9346555945975,1.67802091558631,11.4530567295494,4.870021226998,13.900580621269,3.81421581789051,0.0498273078803736,9.19312502083333,2019-02-18,2,0.130427087510527,0.971222072455146,-0.000127242774217501,0.179421667190103,NA,"2",-1.28922400607865,1.78360210133494
2019-02-21,7.66940380271618,7.5714600392656,1.58916066692754,11.019893732194,4.79371242009854,13.1790369442954,3.06105333358069,0.0459131353400264,7.73167833566434,2019-02-19,2,0.125193769490682,0.97326275071615,-0.000128139263474069,0.180168257029,NA,"2",-0.0622745329481607,0.322155416165947
2019-02-22,9.49511220393742,9.45663407608246,1.82953872703567,13.3202155297827,6.17403564722075,14.9257878096432,4.69436274022987,0.0487395115655494,8.26624997916667,2019-02-20,2,0.126888951242757,0.972635931073367,-0.000126432150168425,0.180092758660419,NA,"2",1.22886222477075,0.856727059668276
2019-02-23,8.18000543755126,8.04374034229109,1.68127484626508,11.7249098680028,5.13376891030768,12.7745143035128,3.7400174707641,0.048221307923379,11.091048979021,2019-02-21,2,0.129115571530844,0.972323217142629,-0.000129478023106206,0.180749659360202,NA,"2",-2.91104354146974,3.68152605952261
2019-02-24,8.84323142100219,8.69361095278241,1.78411020529926,12.5673306146923,5.62972906957626,15.5477107681296,4.63628597182678,0.0493748392409687,8.86209790909091,2019-02-22,2,0.125726752098073,0.97309158674753,-0.000126252614342212,0.17959135884304,NA,"2",-0.0188664880887188,1.45257498959252
2019-02-25,11.5269902923518,11.4927362156163,1.86769639574748,15.3873995880065,8.09721196126641,19.7672723578509,6.7263853694003,0.0416421193548929,7.8144444375,2019-02-23,2,0.125407640415177,0.973674739275522,-0.000129097670666704,0.180045525746833,NA,"2",3.7125458548518,0.404921518001606
2019-02-26,9.23037920791738,9.21819852879318,1.77135351240406,12.9410906287821,6.00775345017883,15.0270140484503,4.81028423239085,0.0471980027252211,9.38749998611111,2019-02-24,2,0.129254443794193,0.970911157553723,-0.000126293587725545,0.179869582459966,NA,"2",-0.157120778193729,1.97797706661272
2019-02-27,8.13686462493648,7.99807592034977,1.67551290743738,11.6331033014799,5.12874840640345,13.5759798714136,4.30533389436623,0.0472015607995073,8.57861108333333,2019-02-25,2,0.125755115196677,0.972507535382902,-0.000126598540363429,0.180144101187022,NA,"2",-0.44174645839685,1.16908816383494
2019-02-28,9.84524236008837,9.77264665998231,1.6818391214653,13.3313172186943,6.76828617487598,14.6826579009514,5.88340375957801,0.0395618755488333,9.27314686013986,2019-02-26,2,0.130748090319991,0.972115715418279,-0.000131003279516403,0.179535514539501,NA,"2",0.57209549994851,1.86362394064147
2019-03-01,8.98671679486688,9.04586143593429,1.72271997331801,12.5952962227841,5.85233791306128,15.5433594302036,4.67340357260604,0.0458553085217177,0.848125,2019-02-27,2,0.129867471228943,0.972043306827579,-0.00012917668316208,0.180202993164976,NA,"2",8.13859179486688,-6.56139791949839
2019-03-02,10.1248977355958,9.98232573617459,1.79349883197456,13.8606387134018,6.84408782295781,15.7623523187287,5.76480081983098,0.0439919450123944,0.442307692307692,2019-02-28,2,0.128700435108866,0.97233008572601,-0.000129944318686433,0.179747678601938,NA,"2",9.68259004328811,-6.9672152271907
2019-03-03,1.39183337274443,1.16544987859755,0.969718334614786,3.67204633917895,0.104101100014745,6.30378438948619,0.0313407934640797,0.0959731252628578,0.494652777777778,2019-03-01,2,0.124089103540923,0.973528687281824,-0.000126599333090796,0.1797921368632,NA,"2",0.897180594966652,-6.91487014172062
2019-03-04,1.2408562158913,1.10159237638317,0.829825839223481,3.34617753987286,0.0805316019380095,3.84235536359871,0.0312271635524934,0.0913814124544603,0.466573426573427,2019-03-02,2,0.127120672521939,0.97224931411209,-0.000126510162037634,0.180250213843679,NA,"2",0.774282789317873,-6.94294949292497
2019-03-05,1.14950112512308,1.01376216558456,0.840164846090112,3.25477568996576,0.0519789711785064,4.63713008720131,0.0314500642194285,0.0974499040419966,0.428472222222222,2019-03-03,2,0.123945608986963,0.973449204331148,-0.000126077607219048,0.179656960571354,NA,"2",0.721028902900858,-6.98105069727617
2019-03-06,1.23063890416302,1.10262367522022,0.881686211017505,3.51447451194719,0.0503460663999845,5.12334483982512,0.030810973342043,0.106712855143615,0.456527777777778,2019-03-04,2,0.128651197819241,0.972281675721183,-0.000130111212397289,0.179752965651383,NA,"2",0.774111126385242,-6.95299514172062
2019-03-07,1.17122938315116,0.966943289737042,0.867775408941231,3.29790003506831,0.0549344322178359,5.05610313205779,0.0308589217501496,0.0977035768334109,0.459375,2019-03-05,2,0.131438461801096,0.971770420381463,-0.000130134625790146,0.179488545414951,NA,"2",0.71185438315116,-6.95014791949839
2019-03-08,1.14413707863202,0.998414001645662,0.837020526168221,3.22241894804151,0.054076049960933,5.3538724374044,0.0308085787823027,0.0955611964415279,0.455763888888889,2019-03-06,2,0.127663663813146,0.972552834953807,-0.000128681248629484,0.179601188809859,NA,"2",0.688373189743131,-6.9537590306095
2019-03-09,1.25121442105539,1.15537409083836,0.856945393434293,3.37235904097656,0.0813645500120937,4.39924006887445,0.0318476059687778,0.091990434348043,0.489440559440559,2019-03-07,2,0.125393509055965,0.973395665924805,-0.000126964247768606,0.1800616203352,NA,"2",0.761773861614831,-6.92008236005783
2019-03-10,1.30459218621375,1.10864230693746,0.988007777668556,3.66263079320614,0.0601276430045262,6.73037317386635,0.030801370331342,0.107682883698203,0.640138888888889,2019-03-08,2,0.128499516438286,0.972326548372611,-0.000128034685400259,0.179804548938859,NA,"2",0.664453297324861,-6.7693840306095
2019-03-11,1.21630703502047,1.01998296138068,0.876653704841276,3.34551222265656,0.0679654472636194,4.54020844770092,0.0372974471595433,0.0948497494551611,0.786760563380282,2019-03-09,2,0.124513837838138,0.972984234044109,-0.000125182608708084,0.179870088581264,NA,"2",0.429546471640188,-6.62276235611811
2019-03-12,1.299417443113,1.22651897349712,0.879651175583496,3.49809831149675,0.0845266160979528,4.49648549223574,0.0310504490710914,0.095132737061292,0.877202797202797,2019-03-10,2,0.123599074623507,0.973774240721107,-0.000126657595840361,0.179677515794758,NA,"2",0.422214645910203,-6.5323201222956
2019-03-13,1.36788099834952,1.16102706734613,0.936597844534403,3.69487183129956,0.0856292809827791,4.71639513323188,0.0310124240883587,0.101026527410419,0.935972222222222,2019-03-11,2,0.12299337921421,0.974179659723536,-0.000126178419420395,0.18028152589935,NA,"2",0.431908776127298,-6.47355069727617
2019-03-14,1.4730838242182,1.32644271573248,0.953265788900614,3.85074314003154,0.116832312948008,4.65090851059484,0.0309727997874115,0.0987703839396122,1.12007042253521,2019-03-12,2,0.12988183423518,0.971936815023426,-0.000129454053818465,0.1801496996356,NA,"2",0.35301340168299,-6.28945249696318
2019-03-15,1.45597824501628,1.28720966672965,0.926733078357276,3.75161618022237,0.128129040799525,4.60088065746941,0.0336560875461591,0.0935854064430245,1.83006944444444,2019-03-13,2,0.129912638910368,0.97126839095537,-0.000128042103666416,0.180340915869702,NA,"2",-0.37409119942816,-5.57945347505395
2019-03-16,1.54736088574985,1.36920176721485,1.01137681775157,4.04840714757212,0.12105533455363,5.63713818111524,0.0308483022009505,0.103927688971934,2.27685314685315,2019-03-14,2,0.125430580565453,0.973407710894364,-0.000127184035123379,0.179910526913142,NA,"2",-0.7294922611033,-5.13266977264524
2019-03-17,2.09504789897364,2.00918996288075,1.04469150185486,4.62133258580494,0.421311049582775,6.2683807515213,0.0308642637711408,0.0824415839161722,2.76743055555556,2019-03-15,2,0.126361303523718,0.973098754349045,-0.000128860401904759,0.179936677061853,NA,"2",-0.67238265658192,-4.64209236394283
2019-03-18,2.64819630766174,2.50643757075724,1.24583511821126,5.55062167194391,0.649713722542122,7.2528287159275,0.250485122249078,0.0874114873219115,3.29916666666667,2019-03-16,2,0.127901375845094,0.973042263224615,-0.0001308805435329,0.179709405280354,NA,"2",-0.65097035900493,-4.11035625283172
2019-03-19,3.09738719258321,3.00016070271878,1.31501992048785,6.14779330083771,0.916120854181982,7.27399439464624,0.050741151893577,0.0840460278291992,3.37902097902098,2019-03-17,2,0.123559927546196,0.974286255419973,-0.000127647592335125,0.180216002089743,NA,"2",-0.28163378643777,-4.03050194047741
2019-03-20,3.7154270353733,3.57494637089414,1.33059477404947,6.67075388107636,1.46445964889519,8.59654215218085,0.60955313060703,0.0681117315823359,3.5125,2019-03-18,2,0.128547711177033,0.972956791601675,-0.000130357911135085,0.179696008613568,NA,"2",0.2029270353733,-3.89702291949839
2019-03-21,3.72891255079338,3.69443626707475,1.36473720796926,6.78413854406623,1.42009562932122,8.82839999585754,0.256037348580077,0.0721779393792065,2.65188811188811,2019-03-19,2,0.127712021200863,0.972024446177112,-0.000127312852386038,0.180200977410723,NA,"2",1.07702443890527,-4.75763480761028
2019-03-22,3.8109575866856,3.681229067738,1.28363990711222,6.64105020755106,1.61745488940017,8.7736409663982,0.473916795176225,0.0615584009485933,3.15375,2019-03-20,2,0.126887924099488,0.972395865727146,-0.000126323784717952,0.179702723877133,NA,"2",0.6572075866856,-4.25577291949839
2019-03-23,2.88200717965114,2.73844560002874,1.28097153568731,5.81580402218676,0.807682178470489,7.01506096966139,0.263356686959885,0.0831111367842783,2.85875,2019-03-21,2,0.124822485565901,0.973630421656497,-0.000127072823921605,0.180335340552208,NA,"2",0.0232571796511398,-4.55077291949839
2019-03-24,3.49577496080099,3.38491410918349,1.19644517012121,6.17676439970082,1.43477991720454,6.788773559465,0.784122403669449,0.0599536093146578,3.62014184397163,2019-03-22,2,0.12582356773221,0.972913456209737,-0.000126785480137887,0.180211528302213,NA,"2",-0.12436688317064,-3.78938107552676
2019-03-25,3.27005476377986,3.14932224071041,1.30620831086571,6.19163759891131,1.11627515569039,8.47235756799405,0.697070477594503,0.0742467594115649,3.7193006993007,2019-03-23,2,0.129087525116919,0.972788030453706,-0.000131700312860728,0.179824477966241,NA,"2",-0.44924593552084,-3.69022222019769
2019-03-26,4.11550949431408,3.93705014084303,1.35730754322035,7.10294393782925,1.78693529496214,9.22536671680643,1.12643870529669,0.0637119463833106,3.92748251748252,2019-03-24,2,0.123812964585902,0.973755284220892,-0.00012629989711184,0.180026910501353,NA,"2",0.18802697683156,-3.48204040201587
2019-03-27,3.92549695748977,3.87506188321242,1.3144879768794,6.82317070676664,1.67618957071377,8.04037611095952,1.09646512646822,0.0626971854658828,4.2812676056338,2019-03-25,2,0.124431775444446,0.973814480228129,-0.000127212653918614,0.180439237664107,NA,"2",-0.35577064814403,-3.12825531386459
2019-03-28,4.27994931982797,4.21570731497261,1.39745834455928,7.36251276285199,1.87257816994145,9.40425463156186,1.02680190908767,0.065291259504413,3.77601398601399,2019-03-26,2,0.129056883099783,0.971986534782074,-0.000127426983833593,0.179891006644423,NA,"2",0.50393533381398,-3.6335089334844
2019-03-29,4.56006955584619,4.50667076507423,1.40611301736401,7.58328674165746,2.1538733489638,9.51525147614248,1.42971273922476,0.0596660792256814,3.56405594405594,2019-03-27,2,0.129528137514357,0.972770777900376,-0.000130040048614133,0.179502692643531,NA,"2",0.99601361179025,-3.84546697544245
2019-03-30,3.91012815380817,3.72829868233118,1.42488298462342,7.04518350935449,1.52700102874304,9.01569322726146,0.483004893849103,0.0727116433703754,3.46541666666667,2019-03-28,2,0.125069444617966,0.972615082460209,-0.000125070176243044,0.17971818205145,NA,"2",0.4447114871415,-3.94410625283172
2019-03-31,3.88393137817012,3.8217306489773,1.40021350726483,7.03676166838291,1.4951927271512,7.94028309028879,0.392387271138613,0.0738878479609648,3.40071428571429,2019-03-29,2,0.127566700239555,0.973171676315075,-0.000129791952563395,0.180219546562511,NA,"2",0.48321709245583,-4.0088086337841
2019-04-01,3.82753598640644,3.75060254677135,1.28190541801259,6.70053806424924,1.60660979467195,7.624894968137,0.767588824838269,0.0630558973039056,3.50645833333333,2019-03-30,2,0.124716330462625,0.973497507031232,-0.000125836357744517,0.179631556940586,NA,"2",0.32107765307311,-3.90306458616506
2019-04-02,3.63843534072889,3.60710481310679,1.2644640824675,6.48965892424011,1.45841736923185,8.6770380169102,0.62618102665605,0.0649057464669701,3.4720979020979,2019-03-31,2,0.127785939854715,0.973412365462526,-0.000131594863176577,0.179735700447069,NA,"2",0.16633743863099,-3.93742501740049
2019-04-03,3.94602189016629,3.88276734137198,1.29370641771137,6.83198940799802,1.7007539356301,8.66504059498639,0.124953772514808,0.0619558041119006,3.49971830985915,2019-04-01,2,0.125368327263029,0.972896962302688,-0.000124776823173776,0.179832514674455,NA,"2",0.44630358030714,-3.90980460963924
2019-04-04,3.66681674529786,3.5553163797037,1.33641328454991,6.638318875753,1.41471793214459,8.18046690010728,0.748845785328161,0.0695664763293234,2.94958041958042,2019-04-02,2,0.130088943297614,0.971536622457417,-0.000129989551746435,0.179716741613974,NA,"2",0.71723632571744,-4.45994249991797
2019-04-05,3.76702288240956,3.63217562972064,1.34881221703653,6.75093697863451,1.49173782148406,8.43477326041381,0.665312425730655,0.0685246006305876,2.88326241134752,2019-04-03,2,0.12553939927239,0.972937348456849,-0.000125963854490492,0.179524981635816,NA,"2",0.88376047106204,-4.52626050815087
2019-04-06,3.3065371303616,3.24313075383289,1.17160225668358,5.99440203769468,1.27159933731071,7.64341012693834,0.398900365698866,0.0631382112760336,2.80180555555556,2019-04-04,2,0.126878421764771,0.971518922970036,-0.000125463647148512,0.180178477674865,NA,"2",0.50473157480604,-4.60771736394283
2019-04-07,3.12589799592521,3.00804200232831,1.24532540058323,5.98763585684292,1.03185165982016,6.94868669134281,0.351259604798139,0.0742359577787325,3.3625,2019-04-05,2,0.129607899071156,0.971966277657385,-0.000128593204806288,0.18065899579011,NA,"2",-0.23660200407479,-4.04702291949839
2019-04-08,3.27175942519762,3.22059400185169,1.265738733106,6.15351645193098,1.13844313915297,7.97665787713955,0.620468782090141,0.0723744022564392,2.24570422535211,2019-04-06,2,0.124235156417042,0.973381733413736,-0.000126781887510107,0.180004046947581,NA,"2",1.02605519984551,-5.16381869414628
2019-04-09,3.69492714544671,3.62924970767385,1.27401286357983,6.56935737495344,1.49296164161821,7.45908085167693,0.501048227367499,0.0650275030655295,2.42409722222222,2019-04-07,2,0.122427786905891,0.974306969567363,-0.000126042848188526,0.180153356336867,NA,"2",1.27082992322449,-4.98542569727617
