time,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2020-01-26 03:00,0,252.086885245902,4.814,65.63,1.56639344262295,0,0
2020-01-26 04:00,0,249.324590163934,4.136,69.68,2.60667213114754,0,0
2020-01-26 05:00,0,256.031147540984,4.217,65.96,2.49527868852459,0,0
2020-01-26 06:00,0,297.729508196721,4.332,66.7,3.28898360655738,0,0
2020-01-26 07:00,0,310.181967213115,4.284,67.83,2.26818032786885,0,0
2020-01-26 08:00,0,303.898360655738,4.039,68.51,2.72280327868852,0,0
2020-01-26 09:00,0,305.790163934426,4.503,62.84,1.94706557377049,0,0
2020-01-26 10:00,0,314.596721311475,4.378,61.17,1.476,0,0
2020-01-26 11:00,0,317.024590163934,4.527,60.23,2.63034426229508,0,0
2020-01-26 12:00,2.61101639344262,319.659016393443,4.171,63.82,2.24281967213115,0,0
2020-01-26 13:00,32.6645901639344,311.406557377049,3.676,66.34,1.98613114754098,0,0
2020-01-26 14:00,102.920491803279,308.831147540984,3.489,63.65,1.6394262295082,0,0
2020-01-26 15:00,185.927868852459,313.444262295082,3.808,65.2,1.67219672131148,0,0
2020-01-26 16:00,368.375409836066,283.291803278689,4.051,63.61,2.1936393442623,0,0
2020-01-26 17:00,476.827868852459,275.516393442623,5.11,59.64,3.62424590163934,0,0
2020-01-26 18:00,517.722950819672,282.768852459016,5.781,59.39,3.87672131147541,0,0
2020-01-26 19:00,219.224590163934,314.834426229508,4.846,61.83,1.9976393442623,0,0
2020-01-26 20:00,103.011147540984,324.870491803279,4.731,61.42,2.20970491803279,0,0
2020-01-26 21:00,59.5273770491803,317.040983606557,4.546,62.62,1.69416393442623,0,0
2020-01-26 22:00,9.83809836065574,265.9,4.618,60.25,1.41270491803279,0,0
2020-01-26 23:00,0,256.168852459016,3.954,62.3,2.10255737704918,0,0
2020-01-27 00:00,0,252.05737704918,3.937,65.71,2.19967213114754,0,0
2020-01-27 01:00,0,251.708196721311,3.122,75.85,2.07309836065574,0,0
2020-01-27 02:00,0,249.577049180328,1.749,87.5,2.56565573770492,0,0
2020-01-27 03:00,0,247.386885245902,1.28,87.4,2.46427868852459,0,0
2020-01-27 04:00,0,244.014754098361,1.076,92.8,3.27095081967213,0,0
2020-01-27 05:00,0,248.950819672131,3.806,71.44,2.55667213114754,0,0
2020-01-27 06:00,0,250.377049180328,2.912,79.77,2.11201639344262,0,0
2020-01-27 07:00,0,248.226229508197,3.046,76.67,1.60173770491803,0,0
2020-01-27 08:00,0,254.831147540984,3.894,74.57,3.40903278688525,0,0
2020-01-27 09:00,0,270.940983606557,3.773,77.53,2.91027868852459,0,0
2020-01-27 10:00,0,282.377049180328,4.163,78.41,2.19332786885246,0,0
2020-01-27 11:00,0,280.519672131148,4.005,81.6,2.21875409836066,0,0
2020-01-27 12:00,4.41888524590164,280.911475409836,3.623,84.6,0.938672131147541,0,0
2020-01-27 13:00,65.2768852459016,288.432786885246,2.636,91.6,1.26204918032787,0,0
2020-01-27 14:00,127.604918032787,299.591803278689,5.129,82.7,1.264,0,0
2020-01-27 15:00,188.219672131148,303.444262295082,5.272,83.6,1.9545737704918,0,0
2020-01-27 16:00,337.986885245902,292.472131147541,5.673,78.92,1.80655737704918,0,0
2020-01-27 17:00,233.065573770492,324.344262295082,7.547,72.57,1.62877049180328,0,0
2020-01-27 18:00,117.954098360656,342.788524590164,8.69,60.54,1.84619672131148,0,0
2020-01-27 19:00,137.360819672131,327.416393442623,9.22,57.98,1.53040983606557,0,0
2020-01-27 20:00,286.585245901639,288.254098360656,8.79,60.07,1.85181967213115,0,0
2020-01-27 21:00,66.8524590163934,322.377049180328,9.84,56.35,1.57186885245902,0,0
2020-01-27 22:00,6.85398360655738,339.072131147541,9.23,59.27,1.11250819672131,0,0
2020-01-27 23:00,0,319.527868852459,8.98,65.6,1.48591803278689,0,0
2020-01-28 00:00,0,306.803278688525,8.22,66.77,1.32719672131148,0,0
2020-01-28 01:00,0,318.234426229508,6.702,66.42,3.43114754098361,0,0
2020-01-28 02:00,0,322.580327868852,6.534,65.05,4.35377049180328,0,0
2020-01-28 03:00,0,325.011475409836,5.705,65.46,4.9757868852459,0,0
2020-01-28 04:00,0,323.111475409836,5.828,66.18,2.69575409836066,0,0
2020-01-28 05:00,0,325.5,5.363,64.85,2.17227868852459,0,0
2020-01-28 06:00,0,324.686885245902,4.875,62.11,2.48809836065574,0,0
2020-01-28 07:00,0,322.768852459016,4.329,64.43,3.62434426229508,0,0
2020-01-28 08:00,0,320.944262295082,3.763,63.99,2.56919672131148,0,0
2020-01-28 09:00,0,319.018032786885,3.536,64.84,1.74662295081967,0,0
2020-01-28 10:00,0,318.724590163934,3.505,63.01,1.824,0,0
2020-01-28 11:00,0,315.198360655738,3.501,63.56,2.13798360655738,0,0
2020-01-28 12:00,4.54350819672131,314.24262295082,3.504,64.69,2.15103278688525,0,0
2020-01-28 13:00,52.6388524590164,310.350819672131,3.616,63.83,2.08298360655738,0,0
2020-01-28 14:00,110.435901639344,307.644262295082,3.794,61.99,2.23795081967213,0,0
2020-01-28 15:00,174.63606557377,309.452459016393,3.947,62.37,2.13163934426229,0,0
2020-01-28 16:00,253.116393442623,288.198360655738,4.251,63,2.73593442622951,0,0
2020-01-28 17:00,202.736065573771,294.822950819672,4.582,61.7,2.18055737704918,0,0
2020-01-28 18:00,223.701639344262,290.932786885246,4.928,59.94,2.23996721311475,0,0
2020-01-28 19:00,551.160655737705,279.640983606557,5.191,57.62,3.1736393442623,0,0
2020-01-28 20:00,186.191803278689,278.990163934426,5.049,57.08,2.04888524590164,0,0
2020-01-28 21:00,76.8785245901639,271.381967213115,4.835,58.76,2.12826229508197,0,0
2020-01-28 22:00,11.7824590163934,261.727868852459,4.03,61.1,2.53903278688525,0,0
2020-01-28 23:00,0,250.260655737705,3.524,68.62,3.22350819672131,0,0
2020-01-29 00:00,0,264.581967213115,2.633,70.9,2.66368852459016,0,0
2020-01-29 01:00,0,298.659016393443,2.692,69.35,1.90683606557377,0,0
2020-01-29 02:00,0,296.644262295082,2.633,68.92,3.03373770491803,0,0
2020-01-29 03:00,0,306.46393442623,2.56,72.79,1.99995081967213,0,0
2020-01-29 04:00,0,312.214754098361,2.466,71.24,2.98919672131148,0,0
2020-01-29 05:00,0,315.150819672131,2.493,73.09,3.06103278688525,0,0
2020-01-29 06:00,0,316.786885245902,2.392,72.38,2.62473770491803,0,0
2020-01-29 07:00,0,317.401639344262,2.228,73.07,2.38590163934426,0,0
2020-01-29 08:00,0,313.732786885246,2.238,74.2,2.686,0,0
2020-01-29 09:00,0,313.065573770492,2.064,74.01,2.91081967213115,0,0
2020-01-29 10:00,0,313.418032786885,1.993,75.15,2.57744262295082,0,0
2020-01-29 11:00,0,314.432786885246,1.884,72.81,2.12186885245902,0,0
2020-01-29 12:00,5.46427868852459,313.601639344262,1.757,72.5,2.08072131147541,0,0
2020-01-29 13:00,60.8255737704918,312.947540983607,1.711,70.92,2.86062295081967,0,0
2020-01-29 14:00,121.732786885246,315.05737704918,1.914,68.04,2.7245737704918,0,0
2020-01-29 15:00,189.126229508197,316.072131147541,2.097,68.19,2.4793606557377,0,0
2020-01-29 16:00,326.75737704918,312.8,2.468,65.97,2.75965573770492,0,0
2020-01-29 17:00,401.17868852459,309.196721311475,2.75,64.47,2.18831147540984,0,0
2020-01-29 18:00,541.954098360656,277.275409836066,3.449,60.91,2.21081967213115,0,0
2020-01-29 19:00,466.990163934426,265.522950819672,4.575,58.99,2.69788524590164,0,0
2020-01-29 20:00,315.286885245902,262.811475409836,5.432,56.34,2.47493442622951,0,0
2020-01-29 21:00,78.596393442623,260.665573770492,5.582,54.53,1.33050819672131,0,0
2020-01-29 22:00,7.59645901639344,264.511475409836,5.641,55.28,1.4297868852459,0,0
2020-01-29 23:00,0,259.385245901639,4.313,62.68,1.0894262295082,0,0
2020-01-30 00:00,0,265.368852459016,1.491,79.68,1.19355737704918,0,0
2020-01-30 01:00,0,276.172131147541,1.208,83.6,1.34570491803279,0,0
2020-01-30 02:00,0,287.195081967213,1.329,84.8,1.27714754098361,0,0
2020-01-30 03:00,0,316.337704918033,1.482,82.5,1.30377049180328,0,0
2020-01-30 04:00,0,318.975409836066,2.56,76.36,0.604491803278689,0,0
2020-01-30 05:00,0,321.155737704918,2.773,72.69,0.785688524590164,0,0
2020-01-30 06:00,0,322.754098360656,2.439,72.12,0.0967213114754098,0,0
2020-01-30 07:00,0,323.209836065574,2.677,73.9,0.341163934426229,0,0
2020-01-30 08:00,0,321.829508196721,2.648,71.62,1.32237704918033,0,0
2020-01-30 09:00,0,319.509836065574,2.062,68.01,1.08386885245902,0,0
2020-01-30 10:00,0,311.481967213115,1.744,65.11,0.894573770491803,0,0
2020-01-30 11:00,0,315.080327868852,1.552,64.32,1.01185245901639,0,0
2020-01-30 12:00,7.13650819672131,311.695081967213,1.682,61.03,0.763786885245902,0,0
2020-01-30 13:00,46.1285245901639,314.554098360656,1.623,61.19,1.20437704918033,0,0
2020-01-30 14:00,82.0563934426229,317.808196721311,1.665,61.99,1.19385245901639,0,0
2020-01-30 15:00,126.954098360656,318.847540983607,2.098,63.12,1.25513114754098,0,0
2020-01-30 16:00,250.32131147541,319.973770491803,1.98,64.24,1.69147540983607,0,0
2020-01-30 17:00,235.559016393443,321.04262295082,2.809,59.31,1.62834426229508,0,0
2020-01-30 18:00,291.509836065574,321.629508196721,3.228,57.19,1.66003278688525,0,0
2020-01-30 19:00,256.775409836066,317.204918032787,4.123,54.51,1.39259016393443,0,0
2020-01-30 20:00,156.180327868852,323.986885245902,4.269,54.35,1.60350819672131,0,0
2020-01-30 21:00,81.8029508196721,318.745901639344,4.126,55.74,1.70537704918033,0,0
2020-01-30 22:00,9.62450819672131,319.980327868852,4.104,56.1,1.28068852459016,0,0
2020-01-30 23:00,0,321.937704918033,3.603,58.63,1.07898360655738,0,0
2020-01-31 00:00,0,326.073770491803,3.203,59.7,1.19883606557377,0,0
2020-01-31 01:00,0,309.598360655738,2.904,60.18,0.709196721311475,0,0
2020-01-31 02:00,0,259.052459016393,2.581,61.2,0.927606557377049,0,0
2020-01-31 03:00,0,278.496721311475,0.686,76.2,1.03268852459016,0,0
2020-01-31 04:00,0,297.906557377049,0.495,76.57,0.726754098360656,0,0
2020-01-31 05:00,0,310.093442622951,0.945,78.02,0.912868852459016,0,0
2020-01-31 06:00,0,314.362295081967,1.903,59,1.16429508196721,0,0
2020-01-31 07:00,0,262.43606557377,2.066,59.52,0.842081967213115,0,0
2020-01-31 08:00,0,254.926229508197,0.005,72.29,1.00672131147541,0,0
2020-01-31 09:00,0,269.968852459016,-0.876,78.98,1.19406557377049,0,0
2020-01-31 10:00,0,307.547540983607,-0.579,81.7,1.04537704918033,0,0
2020-01-31 11:00,0,312.447540983607,0.239,74.32,0.592409836065574,0,0
2020-01-31 12:00,4.44509836065574,314.77868852459,0.794,75.62,0.413704918032787,0,0
2020-01-31 13:00,38.8483606557377,314.575409836066,1.142,74.07,0.738967213114754,0,0
2020-01-31 14:00,118.455901639344,305.283606557377,1.695,63.1,1.15560655737705,0,0
2020-01-31 15:00,160.895081967213,304.501639344262,2.33,61.2,1.69165573770492,0,0
2020-01-31 16:00,141.662295081967,310.750819672131,2.599,61.43,1.02375409836066,0,0
2020-01-31 17:00,128.815737704918,321.465573770492,3.142,59.74,1.33544262295082,0,0
2020-01-31 18:00,66.1549180327869,330.060655737705,3.119,60.85,0.692213114754098,0,0
2020-01-31 19:00,74.5604918032787,332.95737704918,2.45,70.93,1.38622950819672,0,0
2020-01-31 20:00,65.835737704918,330.937704918033,1.642,90.1,0.928573770491803,0,0
2020-01-31 21:00,43.7716393442623,327.559016393443,2.121,86.8,1.14772131147541,0,0
2020-01-31 22:00,3.13280327868852,330.239344262295,2.007,92.4,0.494803278688525,0,0
2020-01-31 23:00,0,329.045901639344,2.072,92.1,0.726573770491803,0,0
2020-02-01 00:00,0,327.006557377049,1.837,93.2,1.24314754098361,0,0
2020-02-01 01:00,0,316.831147540984,2,92.8,1.72683606557377,0,0
2020-02-01 02:00,0,305.411475409836,1.297,96.1,2.18531147540984,0,0
2020-02-01 03:00,0,303.547540983607,1.048,100,2.47454098360656,0,0
2020-02-01 04:00,0,296.581967213115,0.878,100,2.78231147540984,0,0
2020-02-01 05:00,0,296.470491803279,0.695,100,2.57147540983607,0,0
2020-02-01 06:00,0,316.173770491803,1.372,100,1.54214754098361,0,0
2020-02-01 07:00,0,316.695081967213,2.204,98.1,1.46518032786885,0,0
2020-02-01 08:00,0,313.065573770492,2.123,98.4,1.67439344262295,0,0
2020-02-01 09:00,0,306.111475409836,1.603,100,1.67549180327869,0,0
2020-02-01 10:00,0,305.968852459016,1.837,100,1.89349180327869,0,0
2020-02-01 11:00,0,321.460655737705,1.778,100,1.84529508196721,0,0
2020-02-01 12:00,17.3291475409836,326.085245901639,1.567,100,1.52672131147541,0,0
2020-02-01 13:00,107.926393442623,326.734426229508,2.254,100,1.97829508196721,0,0
2020-02-01 14:00,179.405573770492,325.14262295082,2.107,100,1.73306557377049,0,0
2020-02-01 15:00,318.481967213115,310.383606557377,2.937,100,1.36081967213115,0,0
2020-02-01 16:00,400.285245901639,309.96393442623,3.881,93.5,0.956491803278689,0,0
2020-02-01 17:00,384.101639344262,328.250819672131,6.954,78.52,1.6413606557377,0,0
2020-02-01 18:00,315.701639344262,332.732786885246,7.791,75.31,1.46075409836066,0,0
2020-02-01 19:00,197.459016393443,338.695081967213,8.71,73.4,1.16363934426229,0,0
2020-02-01 20:00,57.7363934426229,362.573770491803,10.44,72.31,1.55362295081967,0.006096,0
2020-02-01 21:00,25.7850819672131,359.413114754098,9.62,76.15,1.28329508196721,0,0
2020-02-01 22:00,12.3368360655738,353.790163934426,9.75,69.66,1.50368852459016,0,0
2020-02-01 23:00,0,344.603278688525,9.38,63.51,1.64398360655738,0,0
2020-02-02 00:00,0,315.109836065574,8.51,67.74,1.66514754098361,0,0
2020-02-02 01:00,0,312.586885245902,8.27,71.86,2.40450819672131,0,0
2020-02-02 02:00,0,303.929508196721,7.064,68.28,2.38055737704918,0,0
2020-02-02 03:00,0,328.973770491803,5.715,69.22,2.27973770491803,0,0
2020-02-02 04:00,0,325.883606557377,6.132,58.77,2.3083606557377,0,0
2020-02-02 05:00,0,322.877049180328,6.168,55.11,2.40916393442623,0,0
2020-02-02 06:00,0,325.260655737705,5.375,57.32,2.28024590163934,0,0
2020-02-02 07:00,0,316.267213114754,5.417,59.18,2.1902131147541,0,0
2020-02-02 08:00,0,286.722950819672,5.376,55.51,2.87818032786885,0,0
2020-02-02 09:00,0,262.850819672131,5.065,53.79,2.23062295081967,0,0
2020-02-02 10:00,0,253.885245901639,4.632,54.64,1.68570491803279,0,0
2020-02-02 11:00,0,253.532786885246,4.099,52.81,1.52388524590164,0,0
2020-02-02 12:00,4.89854098360656,252.785245901639,3.691,55.37,3.31167213114754,0,0
2020-02-02 13:00,28.1583606557377,255.468852459016,4.074,58.5,2.11583606557377,0,0
2020-02-02 14:00,208.550983606557,260.645901639344,4.695,59.72,2.10301639344262,0,0
2020-02-02 15:00,513.465573770492,272.283606557377,6.748,52.81,2.46093442622951,0,0
2020-02-02 16:00,617.483606557377,280.391803278689,9.12,42.72,2.90749180327869,0,0
2020-02-02 17:00,656.240983606557,286.480327868852,12.32,38.55,2.77650819672131,0,0
2020-02-02 18:00,627.1,290.383606557377,13.88,34.21,2.61586885245902,0,0
2020-02-02 19:00,536.804918032787,293.97868852459,14.43,34.67,2.68970491803279,0,0
2020-02-02 20:00,391.77868852459,295.890163934426,17.12,34.24,3.25367213114754,0,0
2020-02-02 21:00,103.723606557377,301.308196721312,20,32.55,3.96267213114754,0,0
2020-02-02 22:00,9.27945901639344,300.427868852459,19.41,33.76,3.50004918032787,0,0
2020-02-02 23:00,0,296.34262295082,17.57,36.11,3.22024590163934,0,0
2020-02-03 00:00,0,291.911475409836,16.8,36.45,3.49180327868852,0,0
2020-02-03 01:00,0,290.206557377049,20.28,38.71,3.55613114754098,0,0
2020-02-03 02:00,0,289.586885245902,20.18,33.8,3.19754098360656,0,0
2020-02-03 03:00,0,294.652459016393,19.09,24.69,2.73547540983607,0,0
2020-02-03 04:00,0,295.593442622951,18.79,24.91,2.85718032786885,0,0
2020-02-03 05:00,0,294.873770491803,18.4,27.26,2.4732131147541,0,0
2020-02-03 06:00,0,293.82131147541,18.86,28.54,2.91288524590164,0,0
2020-02-03 07:00,0,294.311475409836,19.3,29.82,1.98386885245902,0,0
2020-02-03 08:00,0,293.706557377049,17.47,29.73,2.38644262295082,0,0
2020-02-03 09:00,0,295.660655737705,22.88,37.44,2.363,0,0
2020-02-03 10:00,0,297.586885245902,15.79,33.51,2.76531147540984,0,0
2020-02-03 11:00,0,299.783606557377,15.66,37.74,1.81295081967213,0,0
2020-02-03 12:00,4.18101639344262,289.445901639344,9.89,61.35,2.88632786885246,0,0
2020-02-03 13:00,39.3983606557377,290.603278688525,12.26,47.05,3.31763934426229,0,0
2020-02-03 14:00,135.29131147541,290.232786885246,11.55,49.26,2.92460655737705,0,0
2020-02-03 15:00,254.665573770492,315.040983606557,12.9,45.99,2.68680327868852,0,0
2020-02-03 16:00,260.104918032787,329.050819672131,15.32,43.03,2.9962131147541,0,0
2020-02-03 17:00,430.893442622951,327.890163934426,17.49,39.81,3.06398360655738,0,0
2020-02-03 18:00,451.691803278688,330.619672131148,20.21,37.23,2.67204918032787,0,0
2020-02-03 19:00,328.367213114754,334.819672131148,22.68,34.52,2.91898360655738,0,0
2020-02-03 20:00,165.614754098361,349.552459016393,21.84,30.91,1.87686885245902,0,0
2020-02-03 21:00,80.7611475409836,353.960655737705,21.8,29.81,1.04947540983607,0,0
2020-02-03 22:00,12.0477213114754,360.683606557377,20.65,30.54,1.21334426229508,0,0
2020-02-03 23:00,0,341.908196721311,16.31,38.3,1.43401639344262,0,0
2020-02-04 00:00,0,338.303278688525,12.71,60.32,1.97814754098361,0,0
2020-02-04 01:00,0,334.965573770492,13.1,62.66,1.99926229508197,0,0
2020-02-04 02:00,0,338.862295081967,12.19,66.21,2.09767213114754,0,0
2020-02-04 03:00,0.0507377049180328,351.383606557377,12.3,67.23,1.87854098360656,0,0
2020-02-04 04:00,0.106573770491803,354.634426229508,12.31,67.92,1.93931147540984,0,0
2020-02-04 05:00,0.299016393442623,359.162295081967,13.56,66.09,1.76486885245902,0,0
2020-02-04 06:00,0.53627868852459,362.540983606557,13.78,54.3,1.60798360655738,0,0
2020-02-04 07:00,1.53090163934426,364.593442622951,13.3,60.29,1.36614754098361,0,0
2020-02-04 08:00,0.529950819672131,367.544262295082,18.44,38.05,1.88519672131148,0,0
2020-02-04 09:00,0,367.632786885246,19.6,30.18,3.55903278688525,0,0
2020-02-04 10:00,0,374.645901639344,19.16,31.24,3.25598360655738,0,0
2020-02-04 11:00,0,379.654098360656,18.57,35.69,2.72660655737705,0,0
2020-02-04 12:00,8.18675409836066,362.113114754098,18.14,48.08,2.66293442622951,0,0
2020-02-04 13:00,73.1404918032787,360.559016393443,17.71,50.45,2.08822950819672,0,0
2020-02-04 14:00,128.485245901639,364.683606557377,17.49,50.7,1.97326229508197,0,0
2020-02-04 15:00,99.4977049180328,385.35737704918,17.44,57.35,1.50634426229508,0,0
2020-02-04 16:00,92.5314754098361,388.93606557377,17.27,60.09,1.56744262295082,0,0
2020-02-04 17:00,95.9014754098361,385.926229508197,17.53,56.87,2.38380327868852,0,0
