"mean","CI_upper","CI_lower","forecast_run_day","day_in_future","timestep"
7.68275823865745,7.69967425644149,7.66584222087341,2019-02-08,6,6
8.5874686498259,8.60639671717315,8.56854058247865,2019-02-09,6,6
9.16563670097678,9.18317833968197,9.14809506227159,2019-02-10,6,6
9.37769252556514,9.39463639711745,9.36074865401282,2019-02-11,6,6
7.60986022775404,7.6282029645318,7.59151749097628,2019-02-12,6,6
7.76931525855865,7.78539413197667,7.75323638514064,2019-02-13,6,6
8.63428375929671,8.65036801873315,8.61819949986027,2019-02-14,6,6
7.38680371020104,7.4042180265569,7.36938939384517,2019-02-15,6,6
8.35631210909173,8.37156769637832,8.34105652180513,2019-02-16,6,6
7.77952932328416,7.79631151934991,7.7627471272184,2019-02-17,6,6
7.19489916365769,7.21144546233226,7.17835286498311,2019-02-18,6,6
9.14890744247502,9.16587356702266,9.13194131792739,2019-02-19,6,6
7.88372099606988,7.89969984718879,7.86774214495097,2019-02-20,6,6
8.41776239509403,8.43410990632116,8.4014148838669,2019-02-21,6,6
10.9799309246347,10.9953870947088,10.9644747545607,2019-02-22,6,6
9.01398012416997,9.02965232225011,8.99830792608983,2019-02-23,6,6
7.76238562163597,7.77856412362745,7.7462071196445,2019-02-24,6,6
9.53839468362482,9.55459852884804,9.52219083840161,2019-02-25,6,6
8.73130435185359,8.74724242160548,8.71536628210171,2019-02-26,6,6
9.42546350436785,9.44068390370522,9.41024310503048,2019-02-27,6,6
1.00074022873667,1.01584780031509,0.985632657158259,2019-02-28,6,6
0.635803817569221,0.655190431750736,0.616417203387706,2019-03-01,6,6
0.689433195061636,0.708530831069827,0.670335559053445,2019-03-02,6,6
0.662072246079814,0.68134185999908,0.642802632160547,2019-03-03,6,6
0.622810201679184,0.643221977428722,0.602398425929646,2019-03-04,6,6
0.650407334371377,0.669285663123516,0.631529005619238,2019-03-05,6,6
0.653405229276896,0.674054264108555,0.632756194445238,2019-03-06,6,6
0.649147707332954,0.668916430456487,0.629378984209421,2019-03-07,6,6
0.683224384073679,0.703635754509658,0.662813013637701,2019-03-08,6,6
0.834060514033852,0.852972249209838,0.815148778857866,2019-03-09,6,6
0.979810888708225,1.00025389479868,0.959367882617771,2019-03-10,6,6
1.07004027950988,1.08949775749914,1.05058280152062,2019-03-11,6,6
1.12652845004995,1.14548219880351,1.10757470129638,2019-03-12,6,6
1.3106612567613,1.32979231771472,1.29153019580788,2019-03-13,6,6
2.02062255662778,2.0394801764803,2.00176493677525,2019-03-14,6,6
2.4671256480209,2.48580924906513,2.44844204697668,2019-03-15,6,6
2.95777573431347,2.9765919911431,2.93895947748385,2019-03-16,6,6
3.48925226431844,3.50823490588493,3.47026962275194,2019-03-17,6,6
3.56966835051897,3.58838453178278,3.55095216925515,2019-03-18,6,6
3.70211915172387,3.72052664592761,3.68371165752013,2019-03-19,6,6
2.84111600861688,2.8602298952459,2.82200212198787,2019-03-20,6,6
3.34423251692185,3.36253752071675,3.32592751312696,2019-03-21,6,6
3.04874483654114,3.0674977332085,3.02999193987378,2019-03-22,6,6
3.80916139178473,3.82863607710004,3.78968670646943,2019-03-23,6,6
3.90922079260917,3.92775778805898,3.89068379715935,2019-03-24,6,6
4.11600500707182,4.13482103183361,4.09718898231003,2019-03-25,6,6
4.4685044088627,4.48548390477047,4.45152491295492,2019-03-26,6,6
3.96423906765384,3.98433036292514,3.94414777238255,2019-03-27,6,6
3.75242267864782,3.77103668057704,3.7338086767186,2019-03-28,6,6
3.65277088997098,3.67122321707464,3.63431856286733,2019-03-29,6,6
3.58736482754335,3.60619680239213,3.56853285269458,2019-03-30,6,6
3.69251093477868,3.70877919019755,3.67624267935981,2019-03-31,6,6
3.65888643331836,3.67725243555518,3.64052043108153,2019-04-01,6,6
3.68579658277087,3.70189155747919,3.66970160806255,2019-04-02,6,6
3.13442334882049,3.15257562839926,3.11627106924172,2019-04-03,6,6
3.06739745403621,3.08581617943479,3.04897872863764,2019-04-04,6,6
2.98646948415227,3.00275838817905,2.97018058012549,2019-04-05,6,6
3.5462267773662,3.56321818885257,3.52923536587983,2019-04-06,6,6
2.42854461024428,2.44656431393015,2.41052490655841,2019-04-07,6,6
2.60777494719129,2.62546641810009,2.5900834762825,2019-04-08,6,6
2.68316575011254,2.70109863420626,2.66523286601883,2019-04-09,6,6
3.44121365438862,3.45783844285918,3.42458886591806,2019-04-10,6,6
4.87010402402128,4.88758392016237,4.85262412788018,2019-04-11,6,6
5.16144335510278,5.1787345421626,5.14415216804297,2019-04-12,6,6
7.09692449946507,7.11437857738671,7.07947042154344,2019-04-13,6,6
6.56426984585806,6.58128413196925,6.54725555974687,2019-04-14,6,6
7.00361977255992,7.02077060626444,6.98646893885541,2019-04-15,6,6
6.59782065868406,6.61470661729121,6.58093470007691,2019-04-16,6,6
6.91557662748126,6.93287136119255,6.89828189376997,2019-04-17,6,6
8.18970057153426,8.20644193978815,8.17295920328038,2019-04-18,6,6
8.4842040822045,8.50119263102844,8.46721553338056,2019-04-19,6,6
6.37902330807404,6.39470448163045,6.36334213451762,2019-04-20,6,6
5.2958135258697,5.3117344188007,5.2798926329387,2019-04-21,6,6
4.51714252140837,4.53362213957812,4.50066290323862,2019-04-22,6,6
3.99910162519433,4.0151388016557,3.98306444873295,2019-04-23,6,6
3.74420865741152,3.76110933811991,3.72730797670313,2019-04-24,6,6
3.73148042150827,3.74880782191344,3.7141530211031,2019-04-25,6,6
2.55711602836325,2.57310055835226,2.54113149837424,2019-04-26,6,6
1.92834493647772,1.94454521781724,1.9121446551382,2019-04-27,6,6
2.05955374940824,2.07602287089043,2.04308462792606,2019-04-28,6,6
1.83773059440364,1.85323858721237,1.82222260159491,2019-04-29,6,6
1.64532637854442,1.66089124336645,1.6297615137224,2019-04-30,6,6
2.03469411099105,2.05085283171287,2.01853539026922,2019-05-01,6,6
2.57213779916016,2.58804759080215,2.55622800751816,2019-05-02,6,6
3.06353655333953,3.07917421995704,3.04789888672201,2019-05-03,6,6
3.25004882771476,3.26686833142996,3.23322932399957,2019-05-04,6,6
3.01670301484887,3.03233949447665,3.00106653522109,2019-05-05,6,6
3.43237782876967,3.44783023318318,3.41692542435615,2019-05-06,6,6
3.18635990179604,3.2022158293968,3.17050397419528,2019-05-07,6,6
3.94120627353414,3.95720174705719,3.92521080001108,2019-05-08,6,6
4.52753299089214,4.54244853664811,4.51261744513616,2019-05-09,6,6
5.32067887822845,5.33633442976538,5.30502332669152,2019-05-10,6,6
5.93527550195665,5.95089552561792,5.91965547829538,2019-05-11,6,6
5.48315790770638,5.4980133644457,5.46830245096706,2019-05-12,6,6
5.36121983890865,5.37646469039075,5.34597498742655,2019-05-13,6,6
4.68730990954019,4.70248965302576,4.67213016605462,2019-05-14,6,6
4.01133257993672,4.02672826985805,3.99593689001539,2019-05-15,6,6
3.87106833929718,3.88640766792567,3.85572901066868,2019-05-16,6,6
3.35035949910229,3.36552389782582,3.33519510037876,2019-05-17,6,6
3.13125931174848,3.14614884979151,3.11636977370545,2019-05-18,6,6
3.33279780581515,3.347466295972,3.3181293156583,2019-05-19,6,6
3.30701919175634,3.32165756729295,3.29238081621973,2019-05-20,6,6
3.02580048912708,3.04047463150093,3.01112634675323,2019-05-21,6,6
3.29381548842839,3.30805408932357,3.27957688753322,2019-05-22,6,6
3.90354750133144,3.91942059272164,3.88767440994125,2019-05-23,6,6
3.57342074808541,3.58818608671749,3.55865540945334,2019-05-24,6,6
3.10049381908019,3.11503543156745,3.08595220659294,2019-05-25,6,6
2.9885215290049,3.00287245498663,2.97417060302318,2019-05-26,6,6
2.90258732222359,2.91737132703301,2.88780331741416,2019-05-27,6,6
2.90100171310984,2.91495347831393,2.88704994790575,2019-05-28,6,6
2.83783993038552,2.85233871012565,2.8233411506454,2019-05-29,6,6
2.78468722665184,2.7990659902961,2.77030846300757,2019-05-30,6,6
2.82059706234595,2.83503120494043,2.80616291975146,2019-05-31,6,6
3.05091225383545,3.06528492541538,3.03653958225551,2019-06-01,6,6
2.81117307327576,2.82518083485907,2.79716531169245,2019-06-02,6,6
3.30974915871808,3.32386329806728,3.29563501936887,2019-06-03,6,6
3.67597371020359,3.69064350290301,3.66130391750418,2019-06-04,6,6
4.15358137353036,4.16741964944201,4.13974309761871,2019-06-05,6,6
3.87838733053901,3.89318025097563,3.86359441010239,2019-06-06,6,6
3.51543692137597,3.52926018904341,3.50161365370852,2019-06-07,6,6
3.77096435999927,3.78472981615256,3.75719890384599,2019-06-08,6,6
3.67490440843713,3.68939626721598,3.66041254965828,2019-06-09,6,6
3.03267565595124,3.04682328419813,3.01852802770435,2019-06-10,6,6
3.57064308985254,3.58566500451744,3.55562117518764,2019-06-11,6,6
3.90480107984671,3.91781738330756,3.89178477638586,2019-06-12,6,6
3.40258001216486,3.41641511452755,3.38874490980218,2019-06-13,6,6
3.06946159149431,3.08321401107008,3.05570917191854,2019-06-14,6,6
3.33525418760183,3.34893593418621,3.32157244101745,2019-06-15,6,6
3.60915944282018,3.6223102711915,3.59600861444887,2019-06-16,6,6
3.83395845231973,3.8489313136735,3.81898559096595,2019-06-17,6,6
4.60451277131856,4.61897795324385,4.59004758939326,2019-06-18,6,6
5.86298984676789,5.87627796893029,5.84970172460549,2019-06-19,6,6
4.8775534861444,4.8916059067624,4.86350106552641,2019-06-20,6,6
5.36321066498195,5.37616661048884,5.35025471947506,2019-06-21,6,6
4.67746193298474,4.69135433065687,4.6635695353126,2019-06-22,6,6
4.05807321766484,4.07174973415264,4.04439670117705,2019-06-23,6,6
4.87454739004818,4.88771744386337,4.86137733623299,2019-06-24,6,6
4.0474398807777,4.06070819764664,4.03417156390875,2019-06-25,6,6
3.89658423305938,3.91033256574024,3.88283590037852,2019-06-26,6,6
4.67168852944683,4.6846938276579,4.65868323123576,2019-06-27,6,6
4.86214244014948,4.87532746573665,4.84895741456231,2019-06-28,6,6
5.95290525188248,5.96657808663747,5.93923241712748,2019-06-29,6,6
7.48556037157079,7.4994920431654,7.47162869997618,2019-06-30,6,6
6.87015118629439,6.88419231735537,6.85611005523341,2019-07-01,6,6
7.964071290591,7.97801932673473,7.95012325444726,2019-07-02,6,6
8.98951974264273,9.0024082176213,8.97663126766416,2019-07-03,6,6
10.2163579227501,10.2296246100524,10.2030912354479,2019-07-04,6,6
9.50057425197271,9.51375128611268,9.48739721783274,2019-07-05,6,6
9.99185412311862,10.0053086823081,9.97839956392908,2019-07-06,6,6
7.5846201091853,7.59744081363877,7.57179940473182,2019-07-07,6,6
7.84530593105962,7.85870607365991,7.83190578845933,2019-07-08,6,6
6.28058515773521,6.29380826529665,6.26736205017377,2019-07-09,6,6
6.81639750735173,6.82934266853457,6.80345234616888,2019-07-10,6,6
7.48107042443769,7.49431136140897,7.46782948746641,2019-07-11,6,6
9.19651982746282,9.20941427051376,9.18362538441188,2019-07-12,6,6
10.1511134283415,10.1646155673209,10.1376112893621,2019-07-13,6,6
13.005696275109,13.019277107851,12.9921154423669,2019-07-14,6,6
16.7614514288541,16.7744876634202,16.748415194288,2019-07-15,6,6
20.591896983241,20.605404635656,20.578389330826,2019-07-16,6,6
22.7075540176082,22.72092211347,22.6941859217465,2019-07-17,6,6
25.3957678526965,25.4094500596723,25.3820856457207,2019-07-18,6,6
29.071969126122,29.0855949229523,29.0583433292917,2019-07-19,6,6
30.837191166304,30.8512590638636,30.8231232687444,2019-07-20,6,6
35.8715806781763,35.8848433734742,35.8583179828784,2019-07-21,6,6
45.0538674924636,45.0678340407085,45.0399009442188,2019-07-22,6,6
48.2475360965953,48.2614810085666,48.2335911846241,2019-07-23,6,6
54.0060191954501,54.0204120888035,53.9916263020968,2019-07-24,6,6
55.8445725431013,55.8587391826977,55.8304059035049,2019-07-25,6,6
51.4457059388435,51.4587148182711,51.432697059416,2019-07-26,6,6
48.7176057096179,48.7314434944563,48.7037679247796,2019-07-27,6,6
45.3118375285781,45.3255905207628,45.2980845363934,2019-07-28,6,6
40.7538410542198,40.767274774289,40.7404073341506,2019-07-29,6,6
33.3586003728949,33.3724867585044,33.3447139872854,2019-07-30,6,6
35.9507110973855,35.9654845990006,35.9359375957703,2019-07-31,6,6
31.9258517904489,31.940257785037,31.9114457958608,2019-08-01,6,6
24.980931634949,24.9947447267414,24.9671185431567,2019-08-02,6,6
18.7330388024333,18.7463530903664,18.7197245145001,2019-08-03,6,6
16.7914385135644,16.8053291655453,16.7775478615835,2019-08-04,6,6
12.5808651826813,12.5944105918976,12.567319773465,2019-08-05,6,6
12.2813669300809,12.2951270407077,12.2676068194541,2019-08-06,6,6
10.287502128894,10.3018804796195,10.2731237781685,2019-08-07,6,6
10.989828656257,11.0048161148732,10.9748411976409,2019-08-08,6,6
11.1821606893526,11.1961754530168,11.1681459256884,2019-08-09,6,6
12.2620253730384,12.2757177797646,12.2483329663122,2019-08-10,6,6
13.7078783507279,13.7224705001818,13.693286201274,2019-08-11,6,6
17.0888002601894,17.1020032492544,17.0755972711244,2019-08-12,6,6
13.9432089984698,13.9572051070345,13.9292128899052,2019-08-13,6,6
13.5390806865169,13.5531756489458,13.524985724088,2019-08-14,6,6
14.8776011422399,14.8918131408623,14.8633891436175,2019-08-15,6,6
13.6074224286506,13.6212053876065,13.5936394696948,2019-08-16,6,6
12.6708695784466,12.6840397074259,12.6576994494673,2019-08-17,6,6
11.3984030210857,11.4124468239667,11.3843592182048,2019-08-18,6,6
11.1421086105311,11.155938903847,11.1282783172152,2019-08-19,6,6
9.16737730986148,9.1820025549648,9.15275206475816,2019-08-20,6,6
9.1364537219729,9.14991497924086,9.12299246470495,2019-08-21,6,6
7.81638277382908,7.82950953335695,7.8032560143012,2019-08-22,6,6
8.84265126969645,8.85540521794188,8.82989732145102,2019-08-23,6,6
7.28708014844762,7.30098705721102,7.27317323968422,2019-08-24,6,6
6.28168144233792,6.29511121218853,6.26825167248731,2019-08-25,6,6
6.27096187872727,6.28451171085231,6.25741204660223,2019-08-26,6,6
5.37667873255506,5.39024056723675,5.36311689787337,2019-08-27,6,6
4.99395256914761,5.007996707377,4.97990843091821,2019-08-28,6,6
5.00523604635109,5.01796767205782,4.99250442064437,2019-08-29,6,6
4.65255223924494,4.6660496109006,4.63905486758929,2019-08-30,6,6
4.91694868536086,4.93020702084026,4.90369034988146,2019-08-31,6,6
4.80121486014119,4.8151739681651,4.78725575211728,2019-09-01,6,6
4.06972134118507,4.08279805003108,4.05664463233906,2019-09-02,6,6
4.72860857569957,4.74110928468438,4.71610786671476,2019-09-03,6,6
4.45180439513417,4.46408528500299,4.43952350526535,2019-09-04,6,6
3.46161788397905,3.4748832713032,3.4483524966549,2019-09-05,6,6
4.89705079781934,4.91084026754855,4.88326132809014,2019-09-06,6,6
5.05626581890826,5.06939458129898,5.04313705651754,2019-09-07,6,6
6.51920972691272,6.53163305844023,6.50678639538521,2019-09-08,6,6
5.22506146649388,5.23724990468771,5.21287302830005,2019-09-09,6,6
3.12766716721242,3.13961841481696,3.11571591960788,2019-09-10,6,6
3.26006258107275,3.27324023492752,3.24688492721798,2019-09-11,6,6
3.45528727769639,3.46782643739195,3.44274811800083,2019-09-12,6,6
3.89910269116171,3.9111920753682,3.88701330695523,2019-09-13,6,6
3.45733561000367,3.47054290861035,3.44412831139699,2019-09-14,6,6
2.76999166455181,2.7829218088471,2.75706152025651,2019-09-15,6,6
2.37767613103593,2.390588495549,2.36476376652286,2019-09-16,6,6
3.05565795574582,3.06966455679627,3.04165135469536,2019-09-17,6,6
3.2220714993165,3.23519519608268,3.20894780255033,2019-09-18,6,6
4.13262395566503,4.14623482166365,4.11901308966642,2019-09-19,6,6
4.48202034966662,4.49482197729852,4.46921872203471,2019-09-20,6,6
4.43050904882631,4.44360687678494,4.41741122086768,2019-09-21,6,6
4.6539722560317,4.66647970506061,4.64146480700279,2019-09-22,6,6
5.18092808701602,5.19346222093598,5.16839395309606,2019-09-23,6,6
5.52196966065321,5.53476519423837,5.50917412706804,2019-09-24,6,6
5.79692086636342,5.80931515817062,5.78452657455623,2019-09-25,6,6
4.66749871846321,4.68109942712621,4.6538980098002,2019-09-26,6,6
4.85052860537692,4.86301018018391,4.83804703056993,2019-09-27,6,6
3.38923720574241,3.40142541547053,3.37704899601429,2019-09-28,6,6
3.09725208448135,3.10900269221486,3.08550147674784,2019-09-29,6,6
2.51402500500216,2.5262965342184,2.50175347578593,2019-09-30,6,6
1.98712780207716,1.99925718077513,1.97499842337919,2019-10-01,6,6
3.07985853157552,3.09221719665608,3.06749986649496,2019-10-02,6,6
2.67872068801259,2.69086581998682,2.66657555603836,2019-10-03,6,6
4.15157925236742,4.1652017533281,4.13795675140674,2019-10-04,6,6
3.89906479085297,3.91166376200145,3.88646581970449,2019-10-05,6,6
4.73255092583123,4.74497483116549,4.72012702049698,2019-10-06,6,6
4.99294661650744,5.00535532235004,4.98053791066483,2019-10-07,6,6
4.30369050426382,4.3159007917513,4.29148021677634,2019-10-08,6,6
4.60303115331015,4.61576377423866,4.59029853238164,2019-10-09,6,6
5.07832749057617,5.09135987750536,5.06529510364697,2019-10-10,6,6
4.02089486517889,4.032779161387,4.00901056897077,2019-10-11,6,6
4.18799026746375,4.20067427180805,4.17530626311946,2019-10-12,6,6
4.38237435883225,4.394210788653,4.3705379290115,2019-10-13,6,6
4.83252598147239,4.84404989842855,4.82100206451622,2019-10-14,6,6
5.71722702686503,5.72994551831741,5.70450853541265,2019-10-15,6,6
4.62001994494053,4.63190284136243,4.60813704851864,2019-10-16,6,6
4.74601843357741,4.75732924091136,4.73470762624346,2019-10-17,6,6
3.74184014792417,3.75359858912175,3.73008170672659,2019-10-18,6,6
4.22983825849709,4.24167983510369,4.21799668189049,2019-10-19,6,6
4.49758258878948,4.50948538514776,4.4856797924312,2019-10-20,6,6
5.6695354290726,5.68157072955269,5.65750012859252,2019-10-21,6,6
5.16619021675032,5.178093417434,5.15428701606664,2019-10-22,6,6
4.31843988819868,4.33022671930593,4.30665305709143,2019-10-23,6,6
5.34601327302621,5.35793675255605,5.33408979349637,2019-10-24,6,6
7.17453715492556,7.18621853235718,7.16285577749395,2019-10-25,6,6
8.2410667332152,8.25263685903542,8.22949660739497,2019-10-26,6,6
7.70552987814247,7.71719819147437,7.69386156481056,2019-10-27,6,6
6.97604726002653,6.98787417342747,6.96422034662558,2019-10-28,6,6
5.34144714641249,5.35276842853004,5.33012586429494,2019-10-29,6,6
4.46642245972607,4.478017587803,4.45482733164914,2019-10-30,6,6
5.29651007100847,5.30792701749529,5.28509312452164,2019-10-31,6,6
3.78902147603399,3.80185276831688,3.77619018375111,2019-11-01,6,6
3.97454290658832,3.9865449359907,3.96254087718593,2019-11-02,6,6
4.812685871679,4.82436516721904,4.80100657613896,2019-11-04,6,6
4.78725845227368,4.79845141649798,4.77606548804938,2019-11-05,6,6
5.52036241919632,5.53143334843298,5.50929148995966,2019-11-06,6,6
5.6901874711509,5.70271661015072,5.67765833215108,2019-11-07,6,6
6.16978841441028,6.18118486859083,6.15839196022974,2019-11-08,6,6
5.58730557358715,5.598824812748,5.57578633442631,2019-11-09,6,6
6.50410960659119,6.51593946967328,6.4922797435091,2019-11-10,6,6
7.1792746066864,7.1905061623612,7.16804305101159,2019-11-11,6,6
7.69079502302353,7.70240286079434,7.67918718525271,2019-11-12,6,6
7.17579618015878,7.18730744708879,7.16428491322877,2019-11-13,6,6
7.00782007042737,7.01945727620317,6.99618286465156,2019-11-20,6,6
7.41486988405231,7.42688138531765,7.40285838278698,2019-11-21,6,6
7.40539790876542,7.41678231111931,7.39401350641153,2019-11-22,6,6
6.94129512851952,6.95253891100142,6.93005134603761,2019-11-23,6,6
6.81707003947624,6.82894233926146,6.80519773969102,2019-11-24,6,6
6.2714902105411,6.28357325820488,6.25940716287732,2019-11-25,6,6
7.15027686408021,7.1608104040552,7.13974332410523,2019-11-26,6,6
7.16489202872465,7.176189090585,7.15359496686429,2019-11-27,6,6
8.83344150502659,8.84496091945591,8.82192209059727,2019-11-28,6,6
7.53621587238624,7.54736631497186,7.52506542980062,2019-11-29,6,6
7.15234890270608,7.16308306250999,7.14161474290217,2019-11-30,6,6
7.62952654134056,7.64029902790399,7.61875405477713,2019-12-01,6,6
6.73206567248298,6.74285477514258,6.72127656982338,2019-12-02,6,6
8.25291203987732,8.26391786471397,8.24190621504067,2019-12-03,6,6
7.36592384506024,7.37788463039922,7.35396305972125,2019-12-04,6,6
7.21033523526046,7.2223530314289,7.19831743909202,2019-12-05,6,6
8.95569167616009,8.96671591367887,8.94466743864131,2019-12-06,6,6
7.19477418804036,7.2060241933867,7.18352418269401,2019-12-07,6,6
7.32805199120801,7.33960422972451,7.31649975269151,2019-12-08,6,6
8.84705138799347,8.85794169997661,8.83616107601033,2019-12-09,6,6
8.03024679200281,8.04120613513077,8.01928744887485,2019-12-10,6,6
7.95234490771866,7.96378065235373,7.9409091630836,2019-12-11,6,6
7.72386972040535,7.73486518432418,7.71287425648653,2019-12-12,6,6
8.59062496922238,8.60130338438463,8.57994655406012,2019-12-13,6,6
7.69406633339962,7.70441585939959,7.68371680739965,2019-12-14,6,6
7.97819031998237,7.98854054644939,7.96784009351535,2019-12-15,6,6
8.06378376589306,8.07542533164349,8.05214220014264,2019-12-16,6,6
8.53572666917851,8.54625422018024,8.52519911817679,2019-12-17,6,6
7.5060915758591,7.51718132713047,7.49500182458772,2019-12-18,6,6
7.1505393599706,7.16186263450455,7.13921608543666,2019-12-19,6,6
6.57214182546429,6.58405642772243,6.56022722320615,2019-12-20,6,6
7.6143066843185,7.62492743688683,7.60368593175017,2019-12-21,6,6
