"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","timestep","week"
2019-02-24,10.7989955000741,10.8551564871439,0.961244570075421,12.7439843562568,8.9762438914007,13.7573725601031,7.89733752357209,0.0118203716620518,8.86209790909091,2019-02-23,1,0.411268730526254,0.84970558348814,-0.219111877569902,-0.00117270088407361,NA,1,"1"
2019-02-25,8.85339728004593,8.8229680202045,0.923089522550967,10.731103088947,7.11334628186134,11.2907634824381,6.33354099164578,0.013311253786322,7.61041957342657,2019-02-24,1,0.393533135909126,0.857210112918858,-0.0848035743453631,-0.00118924978485773,NA,1,"1"
2019-02-26,7.60304574898044,7.57976290274785,0.918368234527455,9.48284220144208,5.88226537585559,10.5808107606897,5.3543757080149,0.0153768936744037,9.38749998611111,2019-02-25,1,0.410354718927795,0.850572482981136,-0.137697004088471,-0.00119752809926433,NA,1,"1"
2019-02-27,9.40369980183648,9.40840574326678,0.958396170891391,11.3564074164247,7.59131798697871,12.3636323985714,6.94598034954547,0.0135695390757379,8.57861108333333,2019-02-26,1,0.401855400428468,0.856337009684555,-0.19297253286159,-0.00120407275244903,NA,1,"1"
2019-02-28,8.58853585624759,8.5147213832376,0.906148564199315,10.4282268037043,6.88498183177205,12.3474615227617,5.80912793768307,0.0131644736719301,9.27314686013986,2019-02-27,1,0.400909372054,0.85061305072503,-0.0237775372508283,-0.00114107455095911,NA,1,"1"
2019-03-01,9.28263423556016,9.32171826246245,0.907661668298041,11.140614904991,7.55365862643145,11.5717543266274,5.6488734407499,0.0124748208105678,0.848125,2019-02-28,1,0.416182666095809,0.842338325894051,-0.00275470377623516,-0.00114134246911657,NA,1,"1"
2019-03-02,1.09989298589596,0.960078790436454,0.754220751312395,2.9565746405968,0.0753660248312383,3.58640003813948,0.0425317418446039,0.0804695619340336,0.442307692307692,2019-03-01,1,0.394031255557697,0.853320437791592,0.0120282627832042,-0.00113589143330948,NA,1,"1"
2019-03-03,0.907622042779082,0.823336401473418,0.613872351369405,2.40265515190771,0.072689689801281,3.29747256474082,0.0312308474980386,0.0638319041952173,0.494652777777778,2019-03-02,1,0.427857986019113,0.824852770790261,-0.135848368116864,-0.000946063948807192,NA,1,"1"
2019-03-04,0.925437662942844,0.884681471044499,0.60373324202538,2.42511170969655,0.0788058195393015,3.35696221125039,0.0334589937651636,0.0631493404169903,0.466573426573427,2019-03-03,1,0.379138325747887,0.854791165735018,-0.253086379628708,-0.00100598288061812,NA,1,"1"
2019-03-05,0.941515246381277,0.879713431859324,0.646965064379351,2.55626608418094,0.0628409183423201,3.68939589414254,0.0328892521144283,0.0711787781086252,0.428472222222222,2019-03-04,1,0.368123974892262,0.861593666845551,-0.358422889225234,-0.000988985412042259,NA,1,"1"
2019-03-06,0.86346913293809,0.738730898191161,0.618973534293306,2.40994262035889,0.0492738011023027,2.87744351383301,0.0322745171516712,0.0708114763329748,0.456527777777778,2019-03-05,1,0.354967092333743,0.868921238489976,-0.374807636561602,-0.00098590823905437,NA,1,"1"
2019-03-07,0.939161960815765,0.861400082528454,0.607142907349129,2.4284693568502,0.0868050372569731,3.03579050533869,0.0346680960844002,0.0615932661147778,0.459375,2019-03-06,1,0.344721821338467,0.874413744172701,-0.375065753274441,-0.00100148521266033,NA,1,"1"
2019-03-08,0.894537633322147,0.813449999433709,0.602950739283603,2.42303836777162,0.0616971090040774,3.08280638354488,0.0349743719528049,0.0672705120722303,0.455763888888889,2019-03-07,1,0.335892981746579,0.87912955067993,-0.382768514786302,-0.0009962721112679,NA,1,"1"
2019-03-09,0.894330166472209,0.7613985437777,0.625503965610953,2.458016680781,0.0558403736010219,3.46118675704329,0.030814078016505,0.0701266999229344,0.489440559440559,2019-03-08,1,0.336553528448848,0.878394771637965,-0.378657114865717,-0.000995917493041516,NA,1,"1"
2019-03-10,0.910779060622962,0.820384919589494,0.588203433203911,2.36490466420748,0.0825304784242115,2.88014994577608,0.0311254523494346,0.0605224606922822,0.640138888888889,2019-03-09,1,0.335409667170336,0.880886746796821,-0.465922226008655,-0.000992804715945149,NA,1,"1"
2019-03-11,1.032094153518,0.90174159639948,0.695631580561956,2.73242274792323,0.0800251447046487,4.14193275568885,0.0326880906529752,0.0723568845143713,0.786760563380282,2019-03-10,1,0.305168722431728,0.895756571129317,-0.466103587559404,-0.000977186104252688,NA,1,"1"
2019-03-12,1.0662123168516,0.991718352325534,0.668304059420916,2.81433050797183,0.0837680783717163,2.98846988668892,0.0339052740242321,0.0740408580573491,0.877202797202797,2019-03-11,1,0.309069557894306,0.893170767373309,-0.480842275567832,-0.000960113659565823,NA,1,"1"
2019-03-13,1.14797882350436,1.09126704292606,0.721803863322817,2.94277090469151,0.108216489547131,3.71932826157473,0.0336590629214106,0.0730115607968002,0.935972222222222,2019-03-12,1,0.303868420686287,0.894914272676838,-0.447573569272135,-0.000967080091979941,NA,1,"1"
2019-03-14,1.27135487130927,1.21611241740662,0.750855455776301,3.16510244492491,0.141954785955525,3.75178562899633,0.0398657591311271,0.0739125886282732,1.12007042253521,2019-03-13,1,0.313402129480262,0.890236811907059,-0.465286068436987,-0.000966761849073463,NA,1,"1"
2019-03-15,1.31492565465623,1.25795405671149,0.725452318398101,3.13146298295413,0.187754675177912,3.45541203445746,0.0471455202549955,0.0666618941475729,1.83006944444444,2019-03-14,1,0.303672538624529,0.894505978437452,-0.453592547815332,-0.000954733868648833,NA,1,"1"
2019-03-16,1.82600418054684,1.76761309155894,0.835130523641819,3.84324772037129,0.443844542586299,4.14605795310264,0.0456082552993317,0.0614127682811494,2.27685314685315,2019-03-15,1,0.311116410681926,0.891273021457942,-0.465936914365609,-0.000964704274292146,NA,1,"1"
2019-03-17,2.28957131075551,2.24757587868583,0.878237910060805,4.39406203508294,0.753210698746121,4.34697752698457,0.0349870471529259,0.0549383204942382,2.76743055555556,2019-03-16,1,0.305935882811048,0.891381250467212,-0.403493741161069,-0.000934560650487142,NA,1,"1"
2019-03-18,2.72702065441936,2.72978796990346,0.896614271591718,4.76849903848544,1.14912690542627,5.46905579429484,0.154879862654008,0.0448287473338274,3.29916666666667,2019-03-17,1,0.30572872942688,0.8918836059579,-0.409782117512873,-0.000934228021767807,NA,1,"1"
2019-03-19,3.29139624673569,3.28789467986535,0.966323327960395,5.44353630079866,1.5743199514999,6.42243013835508,0.779631680808638,0.0420707716412955,3.37902097902098,2019-03-18,1,0.303319801524764,0.88951316628778,-0.328832809631824,-0.000897872378795684,NA,1,"1"
2019-03-20,3.33502745954669,3.30650085697531,0.871087282358661,5.25760583107934,1.76126309284327,5.48693410680861,0.621132708749785,0.0337303993833357,3.5125,2019-03-19,1,0.316907260451716,0.883654264985793,-0.343830973481856,-0.000902522390350031,NA,1,"1"
2019-03-21,3.43572875652307,3.45727419913808,0.942373864412603,5.53895330817457,1.73423706868635,6.0160869495191,0.447164871028211,0.0388476659603119,2.65188811188811,2019-03-20,1,0.311857182380189,0.883744357145863,-0.310928885407052,-0.000875364898383891,NA,1,"1"
2019-03-22,2.63940722210994,2.63998867828432,0.891341064905728,4.74144859436909,1.04031187463647,4.85532587644916,0.300195122958912,0.0486350033238714,3.15375,2019-03-21,1,0.302273373106088,0.887969134617786,-0.310160966411686,-0.000844336038706112,NA,1,"1"
2019-03-23,3.05463868980818,3.00717211587462,0.877626606001603,5.04794176420884,1.46384798693223,6.05628557945347,0.180212256004311,0.0389230445460745,2.85875,2019-03-22,1,0.306500933658079,0.885389304543841,-0.312942216108918,-0.000863492321755611,NA,1,"1"
2019-03-24,2.76955970019274,2.7694964361948,0.906314198143206,4.85505306552398,1.15991368150722,5.11952627779725,0.452741517643037,0.0460145545352146,3.62014184397163,2019-03-23,1,0.313828270061869,0.881858086465024,-0.314739418372447,-0.000869360802786773,NA,1,"1"
2019-03-25,3.58327097616659,3.55388703869352,0.872933960591843,5.5145758398389,1.98235603674669,6.34124143877524,0.443737385390995,0.0319487862957797,3.7193006993007,2019-03-24,1,0.314230905181944,0.881609256692701,-0.306910726108542,-0.00084699603005371,NA,1,"1"
2019-03-26,3.62240335540178,3.58932818102588,0.931735774336575,5.63367211347671,1.96415583711484,6.35448517714793,1.52588522048668,0.0341372400304814,3.92748251748252,2019-03-25,1,0.311875174260733,0.881112559780604,-0.291544477553243,-0.000828919316075946,NA,1,"1"
2019-03-27,3.88448733589053,3.84725569073995,0.93504577364177,5.90204201859837,2.20094101934641,6.47985321477976,1.632103133047,0.032298690511561,4.2812676056338,2019-03-26,1,0.308292953942459,0.881961143408879,-0.298002211345783,-0.000815654790354382,NA,1,"1"
2019-03-28,4.3194896658065,4.26085678943074,0.938097106904027,6.33449056369342,2.60790541406169,6.72026592691968,0.998944030571397,0.0293404637205911,3.77601398601399,2019-03-27,1,0.320022984190773,0.877744518584032,-0.304467046799482,-0.000833852339875527,NA,1,"1"
2019-03-29,3.71430701835416,3.77659246600326,0.910776760265896,5.74489256999074,2.03531363832611,6.39166102074886,0.825212777745165,0.0339990487888134,3.56405594405594,2019-03-28,1,0.301763853348047,0.882496060021208,-0.231079255355765,-0.000780146385013649,NA,1,"1"
2019-03-30,3.50476975399744,3.52960726666387,0.907844958510686,5.50606267142887,1.86346032344269,6.36739621145348,1.1451618916688,0.034810491022862,3.46541666666667,2019-03-29,1,0.311756762968623,0.879240098593882,-0.309024443810893,-0.000779273926599884,NA,1,"1"
2019-03-31,3.47126566786112,3.46807765159906,0.913099226591678,5.47993196850907,1.82810288719279,6.01286224659844,0.788263809587743,0.0353442795708955,3.40071428571429,2019-03-30,1,0.311834228041799,0.87887378656015,-0.313165422772207,-0.000779313123998969,NA,1,"1"
2019-04-01,3.28406735177913,3.29882813722434,0.896972483842363,5.27486660523475,1.67048001074391,6.08075235061101,0.844508129156818,0.0364764839769598,3.50645833333333,2019-03-31,1,0.300696464161365,0.88438155820561,-0.272342806743785,-0.00078459042182464,NA,1,"1"
2019-04-02,3.56555857743315,3.60899016652141,0.901030889716059,5.60611164604103,1.89271104515715,6.15655345440905,0.551394427159539,0.035557215089487,3.4720979020979,2019-04-01,1,0.312142223833373,0.880202165329547,-0.314927731802779,-0.000782344626279269,NA,1,"1"
2019-04-03,3.43495331855963,3.44078278257787,0.902608044116124,5.39871942358401,1.82483950518006,6.638646336103,1.29854353164239,0.0341982628990242,3.49971830985915,2019-04-02,1,0.312472803028693,0.876873604961697,-0.277661457788747,-0.000754595698040631,NA,1,"1"
2019-04-04,3.46607086475972,3.45605481334046,0.931602879378194,5.55078331783305,1.77354407168733,5.944801118733,0.824365980524697,0.0379244490218366,2.94958041958042,2019-04-03,1,0.300239907149573,0.881793012566846,-0.23336457506824,-0.00075270131497919,NA,1,"1"
2019-04-05,2.94330293424966,2.92029477495721,0.973490614915275,5.16144945995713,1.23133887072882,5.86190750984805,0.301401178042994,0.0489479676102871,2.88326241134752,2019-04-04,1,0.305745727835332,0.879918917320756,-0.250510169889033,-0.000748016289957131,NA,1,"1"
2019-04-06,2.86496181086326,2.87463121961916,0.857093448035379,4.80904065205167,1.3269734539696,5.32440051749099,0.386108789989572,0.039269048924053,2.80180555555556,2019-04-05,1,0.299944744535066,0.883106322866589,-0.262093249081588,-0.000746013451941018,NA,1,"1"
2019-04-07,2.82623196174096,2.8719040553978,0.886269367044288,4.9102004529482,1.20934477435858,5.42969097464305,0.204115444442336,0.0451668760553777,3.3625,2019-04-06,1,0.29298307783052,0.885014023668626,-0.240487211044612,-0.000737227698748218,NA,1,"1"
2019-04-08,3.31599164264827,3.32940180875377,0.885465427815229,5.29880220225368,1.70445444401975,5.54030794555575,0.554271051597601,0.0359022246032663,2.24570422535211,2019-04-07,1,0.297127464365788,0.883609360707477,-0.247840961666486,-0.000742134208611981,NA,1,"1"
2019-04-09,2.20728226094516,2.25212976943637,0.87877762677529,4.43029873045818,0.631569324450075,5.00169958766008,0.0507439323652737,0.0625944095955336,2.42409722222222,2019-04-08,1,0.30224095685957,0.880573903867343,-0.243005394454815,-0.000744272016128785,NA,1,"1"
2019-04-10,2.40662761257209,2.41575561553142,0.838891168487046,4.36528781151156,0.925634392161684,4.56705186635035,0.381505246200692,0.0461905133823529,2.49853146853147,2019-04-09,1,0.288317824048847,0.887500152745199,-0.241261639413018,-0.0007444951603584,NA,1,"1"
2019-04-11,2.48388354155416,2.48026563088558,0.863708258093835,4.48001839864637,0.969275905464292,4.76576371689877,0.366421859291678,0.0465637997714814,3.25795774647887,2019-04-10,1,0.299507353737619,0.881745388691089,-0.265640212951304,-0.000738402172168708,NA,1,"1"
2019-04-12,3.24155102596998,3.23492910281543,0.913733047489491,5.26665330214122,1.61024114024046,5.87384538476732,0.324478307009798,0.0380798202475286,4.6872027972028,2019-04-11,1,0.295993668414136,0.883289490100732,-0.251652015100882,-0.000738279081446828,NA,1,"1"
2019-04-13,4.67074080107073,4.70664727838105,0.940374349489706,6.68804043396512,2.9370843059955,7.26588658313149,2.02148308554759,0.0274283606406993,4.97839160839161,2019-04-12,1,0.298104407796775,0.883329223741558,-0.2369494518061,-0.000744047566959922,NA,1,"1"
2019-04-14,4.97349929960925,5.00760671674788,0.953297103809862,7.00054225139206,3.21705731755871,7.85601823010119,2.36905151846797,0.0261671798041941,6.91513890972222,2019-04-13,1,0.300649400439704,0.880741143897633,-0.216130340015802,-0.000744751076799714,NA,1,"1"
2019-04-15,6.93692625128399,6.95969404202885,0.95708077582618,8.92757394309356,5.13950102181889,9.9192690010594,4.40760011159865,0.0186846592581657,6.38115645578231,2019-04-14,1,0.302262851623461,0.880604675724437,-0.22294321985844,-0.000744572034557954,NA,1,"1"
