"V1","V2","V3","forecast_run_day","day_in_future"
7.79538561671363,7.81835828680339,7.77241294662387,2019-02-14,9
8.66230443130411,8.68275917889393,8.64184968371429,2019-02-15,9
7.41544071414142,7.43609661123491,7.39478481704792,2019-02-16,9
8.38359909151655,8.40551025729891,8.36168792573419,2019-02-17,9
7.80695397145421,7.82751671852581,7.78639122438261,2019-02-18,9
7.22284835526421,7.24450288984206,7.20119382068636,2019-02-19,9
9.37175811027016,9.39205003378855,9.35146618675178,2019-02-20,9
7.9113688943787,7.93343000374195,7.88930778501545,2019-02-21,9
8.4454664307456,8.46563273650398,8.42530012498722,2019-02-22,9
11.0071849374297,11.0263853686603,10.9879845061991,2019-02-23,9
9.04229854251994,9.06411066959424,9.02048641544564,2019-02-24,9
7.99460521659161,8.01665212960254,7.97255830358067,2019-02-25,9
9.56655968127278,9.58605534897498,9.54706401357058,2019-02-26,9
8.75904497164656,8.78042499372709,8.73766494956603,2019-02-27,9
9.45166362523565,9.47130300356764,9.43202424690366,2019-02-28,9
1.0285857191603,1.0509937678997,1.0061776704209,2019-03-01,9
0.6623522585506,0.686975033289503,0.637729483811698,2019-03-02,9
0.714879827557655,0.739265204621226,0.690494450494084,2019-03-03,9
0.687718552919178,0.713166113409632,0.662270992428725,2019-03-04,9
0.650145307201856,0.674295047222935,0.625995567180778,2019-03-05,9
0.677056824445138,0.701910355090278,0.652203293799998,2019-03-06,9
0.680193808645293,0.704009395734757,0.656378221555829,2019-03-07,9
0.676382662226819,0.700447470332431,0.652317854121206,2019-03-08,9
0.709430155440243,0.734060337689755,0.68479997319073,2019-03-09,9
0.859078039810856,0.884544971856695,0.833611107765018,2019-03-10,9
1.00605386417795,1.02916512914796,0.982942599207943,2019-03-11,9
1.09552144000905,1.12019571048214,1.07084716953595,2019-03-12,9
1.1540088108458,1.17771434181463,1.13030327987696,2019-03-13,9
1.33718304285454,1.36159588616969,1.31277019953939,2019-03-14,9
2.04630270070412,2.06989599594252,2.02270940546573,2019-03-15,9
2.49247275702796,2.51513992394781,2.46980559010811,2019-03-16,9
2.98222907520029,3.00604551293313,2.95841263746744,2019-03-17,9
3.51336073582398,3.53610523027041,3.49061624137755,2019-03-18,9
3.59312695249525,3.61660644266961,3.5696474623209,2019-03-19,9
3.72640820949227,3.74916126204672,3.70365515693783,2019-03-20,9
2.86378278181204,2.88776788388616,2.83979767973793,2019-03-21,9
3.3673217544866,3.39006849980504,3.34457500916815,2019-03-22,9
3.07110971471368,3.0954379798883,3.04678144953906,2019-03-23,9
3.83135061546881,3.85499425008065,3.80770698085698,2019-03-24,9
3.93047744471111,3.95275449040566,3.90820039901656,2019-03-25,9
4.13802059449845,4.16061182220427,4.11542936679264,2019-03-26,9
4.49156258516448,4.51333051208145,4.46979465824752,2019-03-27,9
3.98655731163779,4.0079219830466,3.96519264022899,2019-03-28,9
3.77308766194595,3.79484548929881,3.7513298345931,2019-03-29,9
3.67452548865665,3.69537022106886,3.65368075624445,2019-03-30,9
3.60815128650892,3.62999523785909,3.58630733515875,2019-03-31,9
3.71422882437694,3.73647378442325,3.69198386433062,2019-04-01,9
3.67899412007742,3.70173880269905,3.65624943745579,2019-04-02,9
3.70546774508247,3.72673814414628,3.68419734601867,2019-04-03,9
3.15439382392751,3.17527736164254,3.13351028621247,2019-04-04,9
3.08819529795782,3.10863327336547,3.06775732255017,2019-04-05,9
3.00662201627645,3.02816837193903,2.98507566061386,2019-04-06,9
3.5675726231658,3.58915730477046,3.54598794156115,2019-04-07,9
2.44855217600114,2.46927021124883,2.42783414075345,2019-04-08,9
2.62823688569885,2.64909013345475,2.60738363794296,2019-04-09,9
2.70214822969476,2.72276015204569,2.68153630734382,2019-04-10,9
3.4604853991932,3.48062698374615,3.44034381464026,2019-04-11,9
4.89052346161348,4.91151206731191,4.86953485591505,2019-04-12,9
5.18176338516889,5.20266302127634,5.16086374906144,2019-04-13,9
7.11791781722217,7.13849412901095,7.09734150543339,2019-04-14,9
6.5838382837719,6.60260827534276,6.56506829220104,2019-04-15,9
7.02397154259693,7.04484512758189,7.00309795761197,2019-04-16,9
6.61653800423047,6.63714114887603,6.59593485958492,2019-04-17,9
6.93393667541227,6.95299883002421,6.91487452080032,2019-04-18,9
8.20851415485817,8.22756289021148,8.18946541950486,2019-04-19,9
8.50273361521135,8.52290065199239,8.48256657843032,2019-04-20,9
6.3979764328474,6.41877490760438,6.37717795809043,2019-04-21,9
5.31591517020764,5.33461584311488,5.2972144973004,2019-04-22,9
4.53695483929313,4.55643440005265,4.51747527853362,2019-04-23,9
4.0190818094131,4.03844998729464,3.99971363153156,2019-04-24,9
3.76336165464358,3.78235407745925,3.74436923182791,2019-04-25,9
3.75054953055371,3.76923634229552,3.73186271881189,2019-04-26,9
2.57621854225924,2.5958740218567,2.55656306266178,2019-04-27,9
1.94714331355809,1.96530662733741,1.92897999977876,2019-04-28,9
2.07927601578246,2.09805749772477,2.06049453384015,2019-04-29,9
1.85786966698775,1.87642957767569,1.83930975629981,2019-04-30,9
1.66467979199263,1.68377667460572,1.64558290937955,2019-05-01,9
2.05404456087191,2.07291154955328,2.03517757219054,2019-05-02,9
2.5914660260158,2.61034494643813,2.57258710559348,2019-05-03,9
3.08368621490955,3.10247770429609,3.06489472552302,2019-05-04,9
3.26955888642241,3.28845614784859,3.25066162499623,2019-05-05,9
3.03514092662108,3.05437955480541,3.01590229843674,2019-05-06,9
3.45032506611612,3.46981410332166,3.43083602891057,2019-05-07,9
3.20552761142699,3.22538638282201,3.18566884003197,2019-05-08,9
3.96012114605126,3.9768684328254,3.94337385927712,2019-05-09,9
4.54532965131592,4.5640988296394,4.52656047299245,2019-05-10,9
5.33855692597741,5.35670212642014,5.32041172553468,2019-05-11,9
5.95286714962262,5.97178223537027,5.93395206387496,2019-05-12,9
5.50056323996048,5.51842445675787,5.4827020231631,2019-05-13,9
5.37893853434782,5.39650396594103,5.3613731027546,2019-05-14,9
4.70523608329123,4.72411411968737,4.68635804689508,2019-05-15,9
4.02726897364659,4.04565485981339,4.0088830874798,2019-05-16,9
3.88910414714513,3.90719116676899,3.87101712752126,2019-05-17,9
3.36789138591787,3.38636259625051,3.34942017558522,2019-05-18,9
3.14839097732341,3.16539713255497,3.13138482209186,2019-05-19,9
3.35009665791053,3.36738241074278,3.33281090507828,2019-05-20,9
3.32439635393536,3.34257931908619,3.30621338878453,2019-05-21,9
3.04322246333046,3.05970425481716,3.02674067184375,2019-05-22,9
3.31153560162867,3.32813943045752,3.29493177279981,2019-05-23,9
3.9222945228288,3.94080026207257,3.90378878358504,2019-05-24,9
3.58999837188725,3.60664375527362,3.57335298850088,2019-05-25,9
3.11776711929018,3.13520206211266,3.1003321764677,2019-05-26,9
3.00542549837044,3.02288546788306,2.98796552885781,2019-05-27,9
2.91954753561551,2.93782436086433,2.90127071036668,2019-05-28,9
2.91842376898361,2.93508494066315,2.90176259730408,2019-05-29,9
2.85493613784368,2.87143135068993,2.83844092499742,2019-05-30,9
2.80119911533089,2.81766707009771,2.78473116056407,2019-05-31,9
2.83804207999864,2.85399862545382,2.82208553454346,2019-06-01,9
3.06684648446301,3.08318328735105,3.05050968157498,2019-06-02,9
2.82672958543058,2.84284470472943,2.81061446613173,2019-06-03,9
3.32633287473107,3.34211913075694,3.31054661870519,2019-06-04,9
3.69171249780549,3.7093204471138,3.67410454849718,2019-06-05,9
4.16990202139349,4.18595178818667,4.1538522546003,2019-06-06,9
3.89494241751108,3.91101735041644,3.87886748460571,2019-06-07,9
3.53143439877456,3.54840714145202,3.51446165609709,2019-06-08,9
3.78748995716013,3.80514132878724,3.76983858553303,2019-06-09,9
3.69122522797862,3.70831242596522,3.67413802999202,2019-06-10,9
3.05044791163673,3.06830671461449,3.03258910865897,2019-06-11,9
3.58847123652318,3.60529563572715,3.5716468373192,2019-06-12,9
3.92281040338398,3.93996440481428,3.90565640195368,2019-06-13,9
3.41990203172011,3.43652668056505,3.40327738287517,2019-06-14,9
3.08687887763538,3.10424152783304,3.06951622743772,2019-06-15,9
3.35273104766925,3.36942353851166,3.33603855682684,2019-06-16,9
3.62808069276488,3.64452774069396,3.6116336448358,2019-06-17,9
3.85123529335726,3.86681947668733,3.83565111002718,2019-06-18,9
4.62404949331525,4.64097245763112,4.60712652899938,2019-06-19,9
5.88160482987343,5.89793651845164,5.86527314129521,2019-06-20,9
4.89628021262529,4.91254637969869,4.8800140455519,2019-06-21,9
5.38190539785118,5.39812158016771,5.36568921553464,2019-06-22,9
4.69683951127428,4.71432159352962,4.67935742901893,2019-06-23,9
4.07757084602995,4.09400671302028,4.06113497903962,2019-06-24,9
4.89423803401392,4.91087506353146,4.87760100449639,2019-06-25,9
4.06747138268519,4.08341751049117,4.05152525487921,2019-06-26,9
3.91722338936298,3.93278089154569,3.90166588718027,2019-06-27,9
4.69198479451633,4.70760986709051,4.67635972194216,2019-06-28,9
4.88113787839054,4.89760281174125,4.86467294503983,2019-06-29,9
5.97133908471301,5.98680474694901,5.95587342247702,2019-06-30,9
7.50476006671581,7.52146916889104,7.48805096454058,2019-07-01,9
6.88926148554286,6.90477307919381,6.87374989189191,2019-07-02,9
7.98194254483253,7.99938577162089,7.96449931804417,2019-07-03,9
9.00797240725342,9.02392683179622,8.99201798271063,2019-07-04,9
10.2336771431192,10.2500262962971,10.2173279899414,2019-07-05,9
9.51847162417743,9.53419175948234,9.50275148887253,2019-07-06,9
10.0090633314461,10.0251028499814,9.99302381291085,2019-07-07,9
7.60195418107212,7.61878060030676,7.58512776183748,2019-07-08,9
7.86275825526328,7.87853743035707,7.84697908016948,2019-07-09,9
6.2983813200624,6.31386066875916,6.28290197136563,2019-07-10,9
6.83408892391849,6.84939832968086,6.81877951815612,2019-07-11,9
7.49893453946334,7.51486682496598,7.4830022539607,2019-07-12,9
9.21453440725434,9.23008047940768,9.198988335101,2019-07-13,9
10.1678618439425,10.1830239848138,10.1526997030712,2019-07-14,9
13.0224611855894,13.0380094801575,13.0069128910212,2019-07-15,9
16.7780361110942,16.7936381237269,16.7624340984616,2019-07-16,9
20.6077045380582,20.623417978228,20.5919910978884,2019-07-17,9
22.7232605208586,22.7398126267097,22.7067084150074,2019-07-18,9
25.4110921841268,25.4268065761581,25.3953777920955,2019-07-19,9
29.087063510548,29.1027661592073,29.0713608618887,2019-07-20,9
30.8519729410295,30.8666502083243,30.8372956737347,2019-07-21,9
35.8870906250493,35.9033196125863,35.8708616375122,2019-07-22,9
45.0699891579913,45.087143519011,45.0528347969716,2019-07-23,9
48.2623458752091,48.2785192985483,48.2461724518698,2019-07-24,9
54.0206212121169,54.0371948708973,54.0040475533365,2019-07-25,9
55.8590405933148,55.876294110831,55.8417870757985,2019-07-26,9
51.4591397332145,51.4762404328882,51.4420390335408,2019-07-27,9
48.732284972107,48.7478373866704,48.7167325575435,2019-07-28,9
45.3269527650904,45.3427030962416,45.3112024339392,2019-07-29,9
40.7695993787373,40.7857823902954,40.7534163671791,2019-07-30,9
33.3746637755784,33.391175324584,33.3581522265729,2019-07-31,9
35.9659145188162,35.9819930024639,35.9498360351685,2019-08-01,9
31.9416480373143,31.9583041788183,31.9249918958103,2019-08-02,9
24.995417089702,25.0116200631467,24.9792141162572,2019-08-03,9
18.7478052396224,18.7643806014003,18.7312298778445,2019-08-04,9
16.8068219991379,16.8232874874804,16.7903565107955,2019-08-05,9
12.5964618381464,12.6130973647127,12.5798263115802,2019-08-06,9
12.2962143896683,12.3113633636174,12.2810654157192,2019-08-07,9
10.302441525333,10.3199614127812,10.2849216378848,2019-08-08,9
11.00564699488,11.0227129286403,10.9885810611198,2019-08-09,9
11.1985172631954,11.2154983862,11.1815361401907,2019-08-10,9
12.2776210606736,12.293609260763,12.2616328605842,2019-08-11,9
13.7234111099764,13.739053805747,13.7077684142059,2019-08-12,9
17.1041060450009,17.1214794083722,17.0867326816296,2019-08-13,9
13.957988578543,13.974452827608,13.941524329478,2019-08-14,9
13.5541228038787,13.5709307113502,13.5373148964072,2019-08-15,9
14.8925577048981,14.909257269868,14.8758581399282,2019-08-16,9
13.6225349831908,13.6394784777798,13.6055914886018,2019-08-17,9
12.6857521521669,12.7031458043819,12.6683584999519,2019-08-18,9
11.4127015203656,11.4279900550708,11.3974129856604,2019-08-19,9
11.1572151019907,11.1724940567719,11.1419361472096,2019-08-20,9
9.18172258840803,9.19774085627524,9.16570432054081,2019-08-21,9
9.15167474909117,9.16719315396833,9.13615634421402,2019-08-22,9
7.83170335837189,7.84717060868326,7.81623610806053,2019-08-23,9
8.85738127345709,8.87316171426745,8.84160083264673,2019-08-24,9
7.3021201306399,7.31718385141363,7.28705640986617,2019-08-25,9
6.29516096809855,6.31082910725129,6.27949282894582,2019-08-26,9
6.28542995831399,6.30170949330466,6.26915042332333,2019-08-27,9
5.39118939478249,5.40763913537466,5.37473965419032,2019-08-28,9
5.00812811755961,5.02383003016574,4.99242620495349,2019-08-29,9
5.01985621271597,5.03510880111956,5.00460362431238,2019-08-30,9
4.66673710552879,4.68145866923709,4.65201554182048,2019-08-31,9
4.93087495602334,4.94678091856154,4.91496899348514,2019-09-01,9
4.81561623241571,4.83107228024791,4.80016018458352,2019-09-02,9
4.08341299144939,4.09903000448906,4.06779597840973,2019-09-03,9
4.7434413198496,4.75843210273165,4.72845053696754,2019-09-04,9
4.46607387938115,4.48191873326523,4.45022902549708,2019-09-05,9
3.47559143241214,3.49049077382434,3.46069209099994,2019-09-06,9
4.9119880816586,4.9261747714592,4.89780139185801,2019-09-07,9
5.07064001130184,5.08657117126627,5.05470885133741,2019-09-08,9
6.53302178428544,6.54891759760522,6.51712597096566,2019-09-09,9
5.23928522625249,5.25462108804581,5.22394936445916,2019-09-10,9
3.1413305690938,3.156625117492,3.12603602069559,2019-09-11,9
3.27396857605613,3.28954193270486,3.25839521940741,2019-09-12,9
3.46950015658825,3.48459896553611,3.45440134764039,2019-09-13,9
3.91305094930036,3.92788877474557,3.89821312385516,2019-09-14,9
3.47062507714227,3.48602827410198,3.45522188018255,2019-09-15,9
2.78360057038146,2.79836690271041,2.76883423805251,2019-09-16,9
2.39113617038968,2.40643323356246,2.3758391072169,2019-09-17,9
3.06978194107318,3.08600891204129,3.05355497010507,2019-09-18,9
3.23631120806145,3.25195386961605,3.22066854650686,2019-09-19,9
4.14648676190982,4.16189322910142,4.13108029471823,2019-09-20,9
4.49523423506695,4.51077124780383,4.47969722233006,2019-09-21,9
4.44373355883363,4.45793443074538,4.42953268692187,2019-09-22,9
4.66704465067572,4.6813665406585,4.65272276069293,2019-09-23,9
5.19469523914211,5.20927742108628,5.18011305719795,2019-09-24,9
5.53534610803347,5.55059242128456,5.52009979478239,2019-09-25,9
5.8093748895526,5.82487887765824,5.79387090144696,2019-09-26,9
4.67995571378976,4.6946354823341,4.66527594524542,2019-09-27,9
4.86396557570237,4.87832507447034,4.84960607693441,2019-09-28,9
3.40233135033847,3.41741860531336,3.38724409536358,2019-09-29,9
3.110083378988,3.124629007143,3.09553775083299,2019-09-30,9
2.52665763668931,2.54184303765623,2.51147223572239,2019-10-01,9
2.00055738454671,2.01596316654958,1.98515160254384,2019-10-02,9
3.09276326079699,3.1063236134871,3.07920290810687,2019-10-03,9
2.69164394529933,2.7057989911935,2.67748889940516,2019-10-04,9
4.16505665525253,4.18037874693085,4.14973456357421,2019-10-05,9
3.91213116391588,3.92725455982503,3.89700776800673,2019-10-06,9
4.74565673668561,4.75976222562578,4.73155124774543,2019-10-07,9
5.00592776972663,5.02054474161856,4.9913107978347,2019-10-08,9
4.31630499471766,4.33117271216664,4.30143727726868,2019-10-09,9
4.61586715387623,4.63111256153497,4.60062174621749,2019-10-10,9
5.09154941139135,5.10708439277159,5.07601443001111,2019-10-11,9
4.03316274814815,4.0469234625013,4.019402033795,2019-10-12,9
4.20081318105782,4.21468171060903,4.1869446515066,2019-10-13,9
4.39489597892038,4.40928628324283,4.38050567459792,2019-10-14,9
4.84573602416393,4.85959135257806,4.8318806957498,2019-10-15,9
5.73006600235091,5.74366106038962,5.71647094431221,2019-10-16,9
4.63263884445033,4.64778688688406,4.6174908020166,2019-10-17,9
4.7579326062369,4.77238563380606,4.74347957866775,2019-10-18,9
3.75415410776758,3.76794691412825,3.74036130140691,2019-10-19,9
4.24217782713489,4.2565918202167,4.22776383405308,2019-10-20,9
4.50972471577408,4.5241543847826,4.49529504676556,2019-10-21,9
5.68114668340846,5.69484829681879,5.66744506999814,2019-10-22,9
5.17821867256353,5.19204057565815,5.16439676946892,2019-10-23,9
4.33112262180643,4.34548402567582,4.31676121793703,2019-10-24,9
5.35772371674161,5.37272647912546,5.34272095435775,2019-10-25,9
7.18637707879517,7.1995265038603,7.17322765373003,2019-10-26,9
8.25295777505715,8.26741321370748,8.23850233640682,2019-10-27,9
7.718491067706,7.732713658362,7.70426847705,2019-10-28,9
6.98788995030173,7.00143467710702,6.97434522349643,2019-10-29,9
5.3532267477129,5.36750711855235,5.33894637687346,2019-10-30,9
4.47770292182374,4.49059392005621,4.46481192359127,2019-10-31,9
5.30781933083557,5.32187581514301,5.29376284652813,2019-11-01,9
3.80097764268133,3.81528398905797,3.7866712963047,2019-11-02,9
3.92829595876162,3.941565611145,3.91502630637825,2019-11-03,9
3.98598113180244,4.00020073015827,3.97176153344661,2019-11-04,9
4.82407037728725,4.83736726484432,4.81077348973018,2019-11-05,9
4.7985830267414,4.81161472156269,4.78555133192011,2019-11-06,9
5.53263322483302,5.54655223646972,5.51871421319633,2019-11-07,9
5.70166929687255,5.7146833562517,5.68865523749341,2019-11-08,9
6.18140961901628,6.19540777275063,6.16741146528193,2019-11-09,9
5.5994131267155,5.61314144940385,5.58568480402716,2019-11-10,9
6.51600538636742,6.52969442808935,6.50231634464549,2019-11-11,9
7.1915502418748,7.20476913005064,7.17833135369897,2019-11-12,9
7.70319202158202,7.71638018921406,7.69000385394997,2019-11-13,9
7.18906158394946,7.202072970509,7.17605019738992,2019-11-20,9
7.02072399690586,7.0338859930553,7.00756200075643,2019-11-21,9
7.42829806831644,7.44162492423144,7.41497121240145,2019-11-22,9
7.41850263117956,7.43245920735078,7.40454605500834,2019-11-23,9
6.95562628788305,6.9694292881867,6.94182328757941,2019-11-24,9
6.83082756076857,6.84468099502458,6.81697412651256,2019-11-25,9
6.28519509622759,6.29894852946009,6.2714416629951,2019-11-26,9
7.16481651588238,7.17854760325274,7.15108542851201,2019-11-27,9
7.17951137748333,7.19236069446757,7.16666206049908,2019-11-28,9
8.84795334711437,8.86088836503427,8.83501832919447,2019-11-29,9
7.55043636938967,7.56346814178335,7.537404596996,2019-11-30,9
7.16728367658218,7.18087758981443,7.15368976334992,2019-12-01,9
7.64407397593841,7.65758570480166,7.63056224707516,2019-12-02,9
6.7465528059007,6.76083068163989,6.73227493016151,2019-12-03,9
8.26755280035405,8.28195527537245,8.25315032533565,2019-12-04,9
7.38107701461798,7.39521719040128,7.36693683883468,2019-12-05,9
7.22492352704676,7.23824872818877,7.21159832590474,2019-12-06,9
8.97065154171203,8.98403865240978,8.95726443101428,2019-12-07,9
7.20997077130165,7.22320661682988,7.19673492577343,2019-12-08,9
7.34293596025972,7.35596257941182,7.32990934110762,2019-12-09,9
8.86175603240999,8.87615487690381,8.84735718791618,2019-12-10,9
8.04540131170547,8.05976830658113,8.0310343168298,2019-12-11,9
7.96656252722266,7.97996636610053,7.95315868834479,2019-12-12,9
7.73929459469798,7.75344623553423,7.72514295386173,2019-12-13,9
8.60606647003916,8.61998204625297,8.59215089382534,2019-12-14,9
7.70942676461817,7.72307777051029,7.69577575872606,2019-12-15,9
7.99324646700233,8.00735099672516,7.9791419372795,2019-12-16,9
8.08007481021594,8.09261018117255,8.06753943925932,2019-12-17,9
8.55109085527308,8.56390370723567,8.53827800331048,2019-12-18,9
7.52308088044587,7.53725267790034,7.50890908299139,2019-12-19,9
7.16653183567583,7.17996441937892,7.15309925197274,2019-12-20,9
6.58869231061796,6.60188894085849,6.57549568037744,2019-12-21,9
7.63123283168923,7.64456258671922,7.61790307665924,2019-12-22,9
