"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","week","par1","par2","par3","par4","par5"
2019-06-30,4.63273028354128,4.11564128535051,2.89501719669312,11.3849633081231,0.519831835341701,16.9985898239122,0.0308751171313579,0.255224297577173,5.78736111111111,2019-06-23,"1",1.6455862984266,0.460130420325285,-2.96531954918686,-0.0025135020566621,0.458154727303993
2019-07-01,4.39173136063093,3.94663270304044,2.5688903898496,10.4688198644323,0.593018955379225,16.0436071574967,0.130443698790097,0.220319524690967,7.31993006293706,2019-06-24,"1",1.67605851850463,0.45753110054803,-3.11123200101586,-0.00257793938028153,0.458694188864038
2019-07-02,5.07811372281814,4.62913546630372,2.87568395871516,11.8136474711752,0.780850860815916,15.8783766296637,0.108637133043565,0.235781389688682,6.70416666666667,2019-06-25,"1",1.6412327191226,0.454108320332623,-3.07286743295778,-0.0024355445537261,0.455760602810898
2019-07-03,4.60859930730492,4.09898940263979,2.61116028121752,10.7648143852908,0.694882327925382,13.8556658088406,0.0882198836157876,0.216850113341621,7.79692307692308,2019-06-26,"1",1.69555942992077,0.443190727066739,-3.00736511705021,-0.00259000895783468,0.455455939679213
2019-07-04,4.22687304625437,3.7567893164959,2.55812770972495,10.3111981166566,0.498149930734386,14.0699353358958,0.0461021301179811,0.227787283842699,8.82243055555556,2019-06-27,"1",1.69434603922921,0.443739280269761,-3.17482498512152,-0.00254752298623587,0.456391838228322
2019-07-05,4.30347847309768,3.85011179985534,2.55405102100801,10.4319261463941,0.526946196219806,17.1345544963352,0.0379251181456723,0.227430792739681,10.0494405804196,2019-06-28,"1",1.64703845106838,0.460633120336336,-3.03360129474545,-0.00251282907584222,0.456343726326345
2019-07-06,4.4485141880255,4.01429113769574,2.63790754525127,10.6092862103125,0.598874987701857,15.0455564135762,0.0330888660130059,0.223487107838243,9.33388888194444,2019-06-29,"1",1.65278081580382,0.460580714682877,-3.14647473440253,-0.00250334771835677,0.454922171497656
2019-07-07,5.12843852791229,4.79399342327981,2.68200489311608,11.4586566318533,0.959904719783375,16.3179917417565,0.115693670570937,0.209035398891518,9.82493052777778,2019-06-30,"1",1.69754033945154,0.446786385048605,-3.18570522167057,-0.00259243034620552,0.454678660422956
2019-07-08,5.55158490845678,5.18319757724121,3.01049385612907,12.6468422789885,0.947700176703172,17.0514771741803,0.249168901510739,0.240916342105706,7.41783218881119,2019-07-01,"1",1.61567589278314,0.467238538532054,-2.91552790909247,-0.00246758814501575,0.455943289777064
2019-07-09,5.17951003485927,4.86188988917863,2.73114161241054,11.6299195180095,0.947682935304101,13.856136845838,0.146933417475473,0.214537457864203,7.67873242253521,2019-07-02,"1",1.63826426515841,0.463673009638938,-3.05227073377801,-0.00247903323949324,0.454480322902174
2019-07-10,6.21675208168101,5.64479026475445,3.3895286521435,14.1164848140593,1.07661012062914,18.7339131596569,0.0652126758521251,0.266853100972767,6.1146153986014,2019-07-03,"1",1.66187373736403,0.454400871184299,-3.06867098806539,-0.00254128785513857,0.454159765846157
2019-07-11,6.20177892206841,5.71807277683139,3.22517043110406,13.7930483042765,1.18309166026443,18.4407298601137,0.043408127327856,0.248769318795389,6.6502098041958,2019-07-04,"1",1.59807902171739,0.471387332462775,-2.87501619514424,-0.00241968106779904,0.456318488873179
2019-07-12,6.51306892624662,6.15534803022032,3.22957853227295,14.0761121668169,1.40511377171915,19.5802532195128,0.0557734447829786,0.237407617002178,7.31479166666667,2019-07-05,"1",1.62078873203752,0.468855900926839,-2.92071670037618,-0.00249803707266939,0.454351211878833
2019-07-13,6.54170789781047,6.28411594655333,3.13883885936443,13.6961550737864,1.59895883421851,18.0719527810557,0.441720621468786,0.213871747158217,9.03118055555556,2019-07-06,"1",1.68419978476083,0.45111461529899,-3.10191943304265,-0.00258980733480725,0.454848335779367
2019-07-14,7.05198768573751,6.53899366291621,3.23654908511599,14.3288660686785,1.91955832332202,18.5827098743037,0.328304559768776,0.207368743565618,9.98426572027972,2019-07-07,"1",1.64840450780082,0.462095307317277,-2.99710718613298,-0.00252863066026189,0.455001220908364
2019-07-15,6.15812871919684,5.82361712127703,2.91228195730058,12.8190305355498,1.53833572963976,17.3765229264665,0.571899585279363,0.197375721615257,12.8384722083333,2019-07-08,"1",1.67323704410949,0.454472800899261,-3.15576430807077,-0.00255680584365214,0.457164389091437
2019-07-16,5.72960148008853,5.53067908090934,2.82361410139584,12.4087194366329,1.22663565495822,17.5665806610916,0.0815306633613086,0.210434442124626,16.5933802887324,2019-07-09,"1",1.63111440409283,0.460773979758284,-2.91550565397614,-0.00247983594375783,0.453821292097166
2019-07-17,5.96184322219977,5.42631296574092,3.0126534476751,12.7920392156896,1.32541317383661,18.0353788756217,0.327558637557294,0.212137702208688,20.4212676056338,2019-07-10,"1",1.6308536511683,0.466263291473345,-3.06211467315934,-0.00246940520724314,0.453435286813817
2019-07-18,6.27407805649745,5.80100856248898,3.30891957036901,13.8992663803428,1.21792742776364,23.1686781792711,0.047439887302066,0.248426572004706,22.5350694444444,2019-07-11,"1",1.65725654172488,0.463185426504115,-3.08325718467105,-0.00256068245590755,0.459218324931045
2019-07-19,6.29999110073109,5.95952843176318,3.0466965461529,13.3179190121252,1.48467747422332,18.1712811024573,0.508588386897653,0.212993338822596,25.2224475524476,2019-07-12,"1",1.63956937044381,0.464661318462893,-3.04153996811677,-0.00250817265363598,0.453199082813152
2019-07-20,6.10571497958561,5.82521860188041,2.94655116593538,12.8523980926017,1.46284699230877,19.4686301506017,0.138056470665007,0.20343943602445,28.8984507042254,2019-07-13,"1",1.67002886815227,0.461671815011109,-3.07566975373664,-0.0025861173319521,0.454607666311436
2019-07-21,6.41496974845022,5.9707291184727,3.16257504596869,13.497487109694,1.53905394921098,20.8002671322653,0.166688181863174,0.213378909492881,30.6618055555556,2019-07-14,"1",1.64527185053643,0.459886461904808,-3.04552318307502,-0.00250002385378842,0.457863559850959
2019-07-22,8.28990412661743,7.70491679903412,3.79815458990926,16.7041077695756,2.32064773659525,23.7686505369235,1.11161959752579,0.236426995966223,35.6965972222222,2019-07-15,"1",1.71809379509698,0.443463089559725,-3.16590946560845,-0.00264894308930005,0.454834682280117
2019-07-23,9.96135641105909,9.48138953271615,4.11477139838074,19.1087244989841,3.26024830527846,25.4096478302984,0.347288404321984,0.236553937201003,44.877972027972,2019-07-16,"1",1.6469879764264,0.457233764906069,-3.04283315177136,-0.00248729318547331,0.451573213534124
2019-07-24,10.6517719334501,9.95647695845153,4.38665075834237,20.4139759952717,3.49558701710964,26.0414102175671,2.09738487784689,0.252002687279532,48.0683098591549,2019-07-17,"1",1.64952196305426,0.460001058066417,-3.10577138640658,-0.00250150875699414,0.451196340793779
2019-07-25,12.3612127306394,12.1031837883237,4.60207779663291,22.5757574502812,4.64779771969454,26.9295127298038,2.36591585662178,0.241859853147748,53.826875,2019-07-18,"1",1.60357082588528,0.473366421162292,-2.97885398123377,-0.00242851483358668,0.455458541221735
2019-07-26,13.1021664501163,12.7761350010485,4.96606071714355,24.1079790237481,4.82802418265776,31.1819559370087,2.33571671114128,0.264153185179389,55.6643356643357,2019-07-19,"1",1.65747595574988,0.458752147020891,-3.10522555364465,-0.00253004197360913,0.456605151937082
2019-07-27,13.5027897265787,13.145743706333,4.96130852868204,24.6682037589754,5.07239497882333,28.5715925183669,1.6660524768072,0.264477032214476,51.2647916666667,2019-07-20,"1",1.66086914545924,0.456197224413689,-2.94996253667503,-0.00254257419651446,0.455620096479316
2019-07-28,14.7051279821198,13.9701746042462,5.29112987849705,26.3865111823272,5.79030116380294,29.7114891047192,1.97531626607087,0.267526677214047,48.5379020979021,2019-07-21,"1",1.65316549516762,0.458552885041737,-3.19335929573696,-0.0024659987655213,0.456225393560692
2019-07-29,14.6648839134506,14.3836983167187,5.08998576012814,26.030255616221,5.93608295164331,30.3968679840209,2.46474227404316,0.254957034017726,45.1325531914894,2019-07-22,"1",1.67161667781532,0.454272626628647,-3.05874511437187,-0.00257374273871088,0.451762668155214
2019-07-30,18.7952677314347,18.3288898592525,6.14948900878094,32.3499262744571,8.19885248698586,35.9854530882546,4.31479821262061,0.286062848832042,40.575034965035,2019-07-23,"1",1.66240415579423,0.454938578518569,-3.02611770654859,-0.00253286036779324,0.452520525589799
2019-07-31,19.5909907401074,18.6890449066745,6.79780971108416,34.3705116037005,8.1617820805027,39.5995696002598,3.15193982709154,0.323976007656908,33.1795138888889,2019-07-24,"1",1.62245222888593,0.469198538204508,-2.9535900573276,-0.00248746389105968,0.458387672363736
2019-08-01,22.1125299126141,21.498240553702,6.8923515105087,37.1008820977577,10.227164048218,42.1972591055888,6.07817171519729,0.300059534395936,35.7700699300699,2019-07-25,"1",1.67348258605439,0.45403051867276,-3.04737275762898,-0.00257810962327299,0.455482108835928
2019-08-02,20.3929272968989,19.8199552381078,6.55009367212925,34.625225854747,9.18136099325526,41.8554457849793,5.73198096772402,0.292105546089873,31.7451388888889,2019-07-26,"1",1.62838664384998,0.462416855527977,-3.02898419534589,-0.00244455586962051,0.453205115883413
2019-08-03,20.9612569311134,19.9860644805983,6.80541373066984,35.5180681741484,9.48102131600655,52.1295188158072,6.56645352208355,0.297505613955664,24.7992361111111,2019-07-27,"1",1.63728921665877,0.464609571075385,-2.97678308248285,-0.00251937470583877,0.454841313803788
2019-08-04,19.7190950159011,19.1136633516159,6.54097971028728,34.0002205789755,8.56571071952874,46.5222457676574,3.69619705535422,0.302453343710346,18.5507692307692,2019-07-28,"1",1.66321258804232,0.453964669043726,-2.98455876420804,-0.00252482770291954,0.457410096830014
2019-08-05,18.7446673773104,17.9969425680913,6.59317132488859,32.8191114534877,7.84823642497323,45.8956083054407,5.0893889670479,0.307314644562771,16.6079166666667,2019-07-29,"1",1.65171009283975,0.456830322639713,-3.02711771177938,-0.00251178907042563,0.454008023395656
2019-08-06,17.1708401393632,16.6142380653336,5.92347875462928,30.141895105353,7.14399949102737,43.4671371158363,2.23526515940531,0.284706242953818,12.3977083333333,2019-07-30,"1",1.67037331439761,0.455743781045844,-3.12895626707993,-0.00255558263338881,0.457985331369645
2019-08-07,14.297798047005,13.7250113835364,5.11676526680912,25.5087228419878,5.71332555420202,36.872889545919,3.29458709347246,0.253978578518314,12.0967832307692,2019-07-31,"1",1.65792791888096,0.457614634594314,-3.10862480607507,-0.00252080049953113,0.455826983550609
2019-08-08,15.3061687893279,14.9040665385204,5.3906956772654,27.2126477621586,6.17020279661202,32.5542411771859,2.69150904360021,0.2679092812278,10.103263875,2019-08-01,"1",1.68010729517138,0.452214019042562,-3.11535651526161,-0.00257096911493289,0.454878120913598
2019-08-09,13.5872011570384,13.2174487495493,5.37572966781522,25.4651553514479,4.75672086964499,37.7262695966852,2.09608875431296,0.294691470442184,10.8061805555556,2019-08-02,"1",1.64936023663531,0.455628719308371,-2.96253005276053,-0.00249436258522796,0.45473769991359
2019-08-10,12.8008764471011,12.1320296434516,4.73399492798472,23.0393928951042,5.00177019877224,30.0183913279399,3.48266623289433,0.235891561564671,10.9986713286713,2019-08-03,"1",1.62022774216893,0.46186918074611,-3.07634596850808,-0.00239169031493578,0.455701560252371
2019-08-11,10.3700033641934,9.86261117069789,4.03674594247397,19.347345288141,3.67865441644123,25.8924822908032,2.57554301923575,0.221056078617946,12.0787412517483,2019-08-04,"1",1.6383751518849,0.459239762076169,-3.04395445360255,-0.00245703608896414,0.45672747171671
2019-08-12,10.8215629003842,9.66704485040697,4.54343029987337,20.5365776878407,3.65588569465442,27.5800499000046,2.80630321736317,0.24652156623324,13.5246853076923,2019-08-05,"1",1.6533970232967,0.456427325662003,-3.11005383073747,-0.00249726377151227,0.455221104832418
2019-08-13,9.29261348927486,8.96462946711259,3.69377794335052,17.627018238691,3.14436974592532,24.7031998205748,1.58835363396345,0.211402302745849,16.9052777777778,2019-08-06,"1",1.63917652666868,0.465161301781061,-3.03144917127891,-0.00251153101270936,0.453167094330306
2019-08-14,8.92750100060721,8.36360121624805,3.87058382645426,17.3191331088502,2.8244176054221,23.9204801093558,1.25250862603652,0.221303218996188,13.7586713286713,2019-08-07,"1",1.66114172109158,0.463321653525399,-3.0848895220084,-0.00257959522992154,0.454257774062667
2019-08-15,8.8923243166941,8.46116770486156,3.77401140273875,17.4668299089379,2.70597878683208,22.5855552480486,1.16197962918644,0.230935660782617,13.3546153986014,2019-08-08,"1",1.58066306823378,0.473798183545111,-3.01926832809034,-0.00233717339826446,0.45359116409751
2019-08-16,7.98350539790245,7.63637632050139,3.50768100240991,16.094862381947,2.23131783357148,24.323253520118,0.677259968713205,0.228132258562417,14.6935211267606,2019-08-09,"1",1.67597248047522,0.453574868299466,-2.96974518706591,-0.00259180560673274,0.453460426951047
2019-08-17,7.3927624210385,6.99166454289966,3.54499017977312,15.475674796838,1.80687839071531,23.8915832599384,0.0972845528740771,0.241463250323509,13.4232638888889,2019-08-10,"1",1.64924918392077,0.462655826911824,-2.96724129127389,-0.00254286329227889,0.452052791714366
2019-08-18,8.0496826642814,7.44866415374411,4.07721123118503,17.1179798261504,1.85120576884988,28.7786649238647,0.279306620724005,0.277512320047812,12.4868531468531,2019-08-11,"1",1.68464425053348,0.451096673847193,-3.10737814076583,-0.00257437458843819,0.458244261724747
2019-08-19,8.48819488558837,7.93549883886956,3.81210447149689,17.1316932002091,2.36279448997438,30.6442108978609,0.718864243411144,0.243500683225223,11.2144755174825,2019-08-12,"1",1.63044180623455,0.464968751861493,-3.11105181968324,-0.00244248211292931,0.453189260918233
2019-08-20,9.25998214891878,8.96797205324506,3.71862249706899,17.7033684177718,3.06185497905092,22.3236500995835,1.09502683693151,0.217117102751985,10.9590277708333,2019-08-13,"1",1.68857727704301,0.455168297618256,-3.1639057410722,-0.00261361631951543,0.454607548734514
2019-08-21,9.03749917049985,8.81636455145453,3.76567429501071,17.6804064421568,2.78538438579505,22.5436008528187,0.502690563751859,0.231190216880926,8.98395834722222,2019-08-14,"1",1.64881020528833,0.461614658745957,-3.01920344945383,-0.00251078408692768,0.45642231755398
2019-08-22,9.3529826510963,8.87433534289234,4.01668295578645,18.3322977569257,2.86521997030147,25.2241238716043,1.47595526793694,0.24093372748058,8.95392856428571,2019-08-15,"1",1.6743767615979,0.45657656806065,-3.2173927373987,-0.00256377693434744,0.451246722290878
2019-08-23,9.99640474184248,9.34758573777258,4.28620644158526,19.4436157412842,3.13632692639248,27.6956600901799,1.81452105222349,0.250176410195013,7.63374997916667,2019-08-16,"1",1.67423510816292,0.452367293984767,-3.13500037400371,-0.00253076090798104,0.456063192766754
2019-08-24,10.5394253245875,10.1628320803107,4.46395694580365,20.5030690536034,3.30471568038804,26.6289030960687,1.91504079228676,0.263888591906518,8.65999999264706,2019-08-17,"1",1.63001038021249,0.467115250000183,-2.98772720205332,-0.002487530472925,0.455044184524934
2019-08-25,9.02849194632187,8.38456103277535,4.25207671196971,18.5890105294995,2.34345176283274,24.5259333649272,1.3051257412389,0.278059462913865,7.10468533566434,2019-08-18,"1",1.64202398468485,0.461025043635761,-3.04976852896675,-0.00249399045173506,0.453749807456739
2019-08-26,9.36826187053293,8.85887632866421,3.84052004978489,17.9528623560843,3.0757892917748,26.3355010024125,0.655249431908774,0.221649327903781,6.09847222222222,2019-08-19,"1",1.668407287238,0.456052472595458,-3.09571788264876,-0.00253483888535916,0.455712348703486
2019-08-27,9.21921150251339,8.68851229957778,4.17713531280954,18.4963901941698,2.61791405309103,32.4299024673468,0.792557932977766,0.258758369083032,6.08825173426573,2019-08-20,"1",1.68145353136219,0.456469107523797,-3.18264556778413,-0.00259361563989454,0.453554178035105
2019-08-28,7.79313211239323,7.2302069579121,3.5268390791854,15.7974888715737,2.13783004213508,18.9539504054275,0.741801955873607,0.227154161626739,5.19381944444444,2019-08-21,"1",1.66073590796753,0.454271009083275,-2.90485023423427,-0.00254405135195882,0.458254951851241
2019-08-29,8.1858060300021,7.72088905881675,3.73622187309922,16.6098770587683,2.23753038578775,22.552698120837,1.13760468536136,0.239410017820921,4.81145833333333,2019-08-22,"1",1.67428944599301,0.456799806947247,-3.1246136637952,-0.00256729614145241,0.455908384227287
2019-08-30,7.34962140875773,6.65545333621737,3.66276537992265,15.6099920036251,1.6992041334629,22.4235854955355,0.313116550189744,0.252383122874164,4.8236170212766,2019-08-23,"1",1.67749973855277,0.450734416490077,-3.09038844052007,-0.00255937846883445,0.454671458486511
2019-08-31,7.9723622177595,7.53513729319599,3.49495378562132,15.8572433997347,2.33063222739453,22.2896462619708,0.44041630535427,0.21691326759447,4.47042253521127,2019-08-24,"1",1.62711560772679,0.463681434107631,-2.79417408315653,-0.00250240558958546,0.454391502536778
2019-09-01,7.14166015103339,6.66062430197826,3.4498151112855,15.0361035232994,1.70824037622154,22.1963175283011,0.718879550870257,0.237981582404023,4.73528169014085,2019-08-25,"1",1.66030773266634,0.460192970121493,-2.99592485138206,-0.00255608574416264,0.456108258677874
2019-09-02,5.64143438621898,5.25266593393507,3.08968887823254,12.8360167965624,0.968514518048733,17.8896305034857,0.19800106769176,0.243845383155245,4.62034965034965,2019-08-26,"1",1.69234285801183,0.453726539026839,-3.19084688275316,-0.00261514699677443,0.45227549134604
2019-09-03,5.91110138604088,5.36493548193961,3.06776244889149,12.9825427498013,1.19233439451204,16.3912692138823,0.189734215278225,0.227504185886008,3.88846153846154,2019-08-27,"1",1.63086496561357,0.466441266421814,-2.99553309016997,-0.00248067000511574,0.455728216468923
2019-09-04,6.66678229741566,5.62751184279976,3.51032464349088,14.3856806259301,1.4473777756088,22.891299803709,0.564027135448412,0.24170166102619,4.54783216783217,2019-08-28,"1",1.66808738317818,0.457997654942417,-3.19980734575439,-0.00253983065351152,0.455889212612197
2019-09-05,6.97944814206895,6.49644453428925,3.502173663002,15.0512750964776,1.51856597631742,20.4192018862714,0.166363025169368,0.252478998176576,4.27125,2019-08-29,"1",1.6228736875343,0.466058931868984,-2.97128540126803,-0.00245840569880365,0.452835342669516
2019-09-06,5.52741623693595,5.20059533379671,2.79969902860147,11.8478336043765,1.23455159187037,21.5505546363799,0.0609587746536253,0.196064843009841,3.28111888111888,2019-08-30,"1",1.61361857977658,0.468462069895929,-3.05209713672871,-0.00242196681009201,0.455505150092892
2019-09-07,5.17867762795349,4.77661356008976,2.78872189058776,11.5494497994013,0.977407185303454,19.8298076338971,0.173423835418239,0.209791346568822,4.71664334965035,2019-08-31,"1",1.6270205735954,0.464377393623847,-3.05728395101136,-0.00245059165977687,0.454998266263485
2019-09-08,7.49729151541044,6.82467435916959,3.93840542459783,16.2832584868755,1.58324900307564,22.5249810685274,0.280428534607142,0.277715795994658,4.87541667361111,2019-09-01,"1",1.66397092117532,0.459245745340651,-3.02689521394575,-0.00257583589893485,0.45477105622553
2019-09-09,6.39020244178382,5.84730026521875,3.33235598478125,13.9293313062336,1.33039508937779,21.2749154928057,0.160926750302363,0.239750995209822,6.33923077622378,2019-09-02,"1",1.66868487173645,0.458071957853528,-3.09330504373903,-0.00255853580873469,0.45498866946413
2019-09-10,5.72226458021637,5.38743737106259,2.95064745154189,12.5491221491276,1.16198934417861,17.1149387015746,0.375965493431809,0.219179064672203,5.04404255319149,2019-09-03,"1",1.65254780580053,0.458037159779318,-3.10184480546857,-0.00250756361059622,0.457287130019207
2019-09-11,6.27294486915568,5.69189013716352,3.15619551863595,13.317754549274,1.45392297296587,18.9317409370268,0.572435641091601,0.215234221834686,2.94699300699301,2019-09-04,"1",1.66705287562809,0.453807540579202,-3.21312865083253,-0.00251080999391442,0.455209941987061
2019-09-12,6.98028539413301,6.47641450194539,3.65956592214221,15.4643972988701,1.35361112964949,27.6540035633148,0.212264230728735,0.276314917074267,3.07847222222222,2019-09-05,"1",1.63724241890077,0.46237178305666,-3.02516029018561,-0.00249459853866164,0.45710033940195
2019-09-13,5.06883370692742,4.89467077676486,2.79682607943832,11.8322580545655,0.765644313658302,15.2692986661807,0.144560864702559,0.237905320425236,3.27381944444444,2019-09-06,"1",1.62753896068448,0.46728027153035,-3.04729150098822,-0.00246120830543205,0.455458815295645
2019-09-14,5.55397205888505,5.16549575960085,2.80378582390327,12.0010820767654,1.2005116104571,17.2282332019967,0.5282520129266,0.202456424250946,3.71781690140845,2019-09-07,"1",1.64916123747165,0.459414061741662,-2.97516863472711,-0.00253487968891565,0.455008991867203
2019-09-15,6.26646158232156,5.8380757656407,3.11830800178186,13.1667330049166,1.51157430941102,24.1252439805496,0.856594779837058,0.207459170783483,3.27611111111111,2019-09-08,"1",1.60666757748797,0.473616248011089,-3.05860889651957,-0.00244463154871453,0.453546214077589
2019-09-16,7.30287855065309,6.82604578185152,3.40275982396446,15.1036460346785,1.86663228772677,22.4952510467365,0.652515887418352,0.228649779062318,2.58929577464789,2019-09-09,"1",1.63283149979565,0.461006138726019,-3.0895912767434,-0.00245877921153801,0.45612170751055
2019-09-17,6.86941679452348,6.28242398815762,3.46142393855805,14.6703544423277,1.55473193396866,23.3777852541382,0.45270040542632,0.24042125121356,2.19669014084507,2019-09-10,"1",1.64240798785256,0.462280535072424,-3.1222192780654,-0.00248129622311406,0.454721072752728
2019-09-18,5.74752400551151,5.30578038592005,3.17438314234902,13.1193989808687,0.971229220493043,17.4545125361076,0.197393572509049,0.250993237769977,2.87493055555556,2019-09-11,"1",1.64642310617586,0.463940264568852,-3.02194983631523,-0.00253405566830991,0.454966599991146
2019-09-19,5.74549352038825,5.14798287470478,3.27840048890121,13.4623194151473,0.849030482362787,18.421503558501,0.0595186210637833,0.272729776461024,3.04159722222222,2019-09-12,"1",1.64697699385546,0.453253135488154,-3.1609714371774,-0.00243193272526325,0.454903233326958
