"mean","upper_CI","lower_CI","date","forecast_run_day","day_in_future","timestep"
0.48575052442148,0.488098337125651,0.48340271171731,"2019-03-16",2019-03-09,7,1
0.636626879879872,0.638931108272819,0.634322651486926,"2019-03-17",2019-03-10,7,1
0.783143152166935,0.785547905179597,0.780738399154273,"2019-03-18",2019-03-11,7,1
0.873690831224367,0.876257444660463,0.871124217788271,"2019-03-19",2019-03-12,7,1
0.932437857889728,0.934885806473082,0.929989909306374,"2019-03-20",2019-03-13,7,1
1.11635734594738,1.11870304831579,1.11401164357896,"2019-03-21",2019-03-14,7,1
1.82640680621551,1.82876977149327,1.82404384093776,"2019-03-22",2019-03-15,7,1
2.27312988903562,2.27546635720061,2.27079342087062,"2019-03-23",2019-03-16,7,1
2.76367168885214,2.76598521973166,2.76135815797263,"2019-03-24",2019-03-17,7,1
3.29538266154703,3.29779143211163,3.29297389098243,"2019-03-25",2019-03-18,7,1
3.37527973333592,3.37759603253057,3.37296343414127,"2019-03-26",2019-03-19,7,1
3.50878825354396,3.51134106593663,3.50623544115129,"2019-03-27",2019-03-20,7,1
2.6485320330073,2.65081404697272,2.64625001904189,"2019-03-28",2019-03-21,7,1
3.15042623059685,3.15276376212135,3.14808869907236,"2019-03-29",2019-03-22,7,1
2.85539906011788,2.85777972840099,2.85301839183477,"2019-03-30",2019-03-23,7,1
3.6169880861278,3.61939474218646,3.61458143006913,"2019-03-31",2019-03-24,7,1
3.71598913696743,3.71829219884932,3.71368607508555,"2019-04-01",2019-03-25,7,1
3.92420996457394,3.92637303752332,3.92204689162456,"2019-04-02",2019-03-26,7,1
4.27811419609332,4.28028045104145,4.27594794114519,"2019-04-03",2019-03-27,7,1
3.77311124249104,3.77524356986739,3.7709789151147,"2019-04-04",2019-03-28,7,1
3.56114943743802,3.56334406458041,3.55895481029563,"2019-04-05",2019-03-29,7,1
3.46245403931538,3.46472457103542,3.46018350759535,"2019-04-06",2019-03-30,7,1
3.39781912768632,3.39996137571325,3.3956768796594,"2019-04-07",2019-03-31,7,1
3.5034534090634,3.5055902343832,3.50131658374361,"2019-04-08",2019-04-01,7,1
3.46923408632209,3.47115565181803,3.46731252082615,"2019-04-09",2019-04-02,7,1
3.4968505000548,3.49907934544106,3.49462165466853,"2019-04-10",2019-04-03,7,1
2.94684462537188,2.94885933254378,2.94482991819999,"2019-04-11",2019-04-04,7,1
2.88044879145734,2.88249106764091,2.87840651527378,"2019-04-12",2019-04-05,7,1
2.79900941568299,2.80107528467422,2.79694354669177,"2019-04-13",2019-04-06,7,1
3.35978651950767,3.36182090410679,3.35775213490854,"2019-04-14",2019-04-07,7,1
2.24299443670611,2.24496190830171,2.24102696511052,"2019-04-15",2019-04-08,7,1
2.42143842091238,2.42342874815677,2.41944809366798,"2019-04-16",2019-04-09,7,1
2.49564325775397,2.49774524173672,2.49354127377123,"2019-04-17",2019-04-10,7,1
3.25517250178577,3.25701243663098,3.25333256694055,"2019-04-18",2019-04-11,7,1
4.68440069042036,4.6863654627207,4.68243591812002,"2019-04-19",2019-04-12,7,1
4.97554548621417,4.97736645833704,4.9737245140913,"2019-04-20",2019-04-13,7,1
6.91225678680973,6.91411295479872,6.91040061882074,"2019-04-21",2019-04-14,7,1
6.37832216678738,6.38025575019843,6.37638858337633,"2019-04-22",2019-04-15,7,1
6.81915986979676,6.82121080223399,6.81710893735953,"2019-04-23",2019-04-16,7,1
6.41181689057194,6.41375452745575,6.40987925368813,"2019-04-24",2019-04-17,7,1
6.73036350603276,6.73225028420243,6.7284767278631,"2019-04-25",2019-04-18,7,1
8.00487506505584,8.0067640558798,8.00298607423188,"2019-04-26",2019-04-19,7,1
8.29933801446986,8.30120671750672,8.297469311433,"2019-04-27",2019-04-20,7,1
6.19459410372713,6.19643668390445,6.19275152354981,"2019-04-28",2019-04-21,7,1
5.11188748247242,5.11394477821294,5.1098301867319,"2019-04-29",2019-04-22,7,1
4.33314596785087,4.33500211118859,4.33128982451315,"2019-04-30",2019-04-23,7,1
3.81535018234695,3.81722104372241,3.81347932097149,"2019-05-01",2019-04-24,7,1
3.56148288359345,3.56331152777946,3.55965423940743,"2019-05-02",2019-04-25,7,1
3.54845807433651,3.55017365274185,3.54674249593118,"2019-05-03",2019-04-26,7,1
2.37446624636241,2.37629670281959,2.37263578990522,"2019-05-04",2019-04-27,7,1
1.74604716360152,1.74787397878051,1.74422034842253,"2019-05-05",2019-04-28,7,1
1.87690109194264,1.87886000117805,1.87494218270723,"2019-05-06",2019-04-29,7,1
1.65656439031628,1.65849194407729,1.65463683655527,"2019-05-07",2019-04-30,7,1
1.46389113784914,1.46580218041726,1.46198009528101,"2019-05-08",2019-05-01,7,1
1.85341446085296,1.85516907575129,1.85165984595464,"2019-05-09",2019-05-02,7,1
2.39041941699189,2.39219490529331,2.38864392869048,"2019-05-10",2019-05-03,7,1
2.882824517667,2.88468665048478,2.88096238484922,"2019-05-11",2019-05-04,7,1
3.06957519192779,3.07136441306912,3.06778597078647,"2019-05-12",2019-05-05,7,1
2.83608838849044,2.83788186968198,2.8342949072989,"2019-05-13",2019-05-06,7,1
3.25199876022614,3.25381494503602,3.25018257541627,"2019-05-14",2019-05-07,7,1
3.0067617097838,3.00855776345448,3.00496565611312,"2019-05-15",2019-05-08,7,1
3.76180569481916,3.76354992398495,3.76006146565336,"2019-05-16",2019-05-09,7,1
4.34815288866631,4.34989903160829,4.34640674572434,"2019-05-17",2019-05-10,7,1
5.14129304806453,5.14299058794185,5.13959550818721,"2019-05-18",2019-05-11,7,1
5.75653910830042,5.75821992574544,5.7548582908554,"2019-05-19",2019-05-12,7,1
5.30405074553083,5.30577814237291,5.30232334868874,"2019-05-20",2019-05-13,7,1
5.18298301022199,5.18469249726813,5.18127352317586,"2019-05-21",2019-05-14,7,1
4.50935735864805,4.51113520992738,4.50757950736873,"2019-05-22",2019-05-15,7,1
3.83308886846977,3.83469798692375,3.83147975001579,"2019-05-23",2019-05-16,7,1
3.69347614666429,3.69507552834718,3.69187676498141,"2019-05-24",2019-05-17,7,1
3.17385028540839,3.17534191693983,3.17235865387694,"2019-05-25",2019-05-18,7,1
2.95476374201132,2.95631790084831,2.95320958317433,"2019-05-26",2019-05-19,7,1
3.15697593745805,3.15869672177698,3.15525515313911,"2019-05-27",2019-05-20,7,1
3.13119266100563,3.13281662179816,3.12956870021311,"2019-05-28",2019-05-21,7,1
2.8502983868192,2.85218352589689,2.84841324774152,"2019-05-29",2019-05-22,7,1
3.11847172796038,3.1200153204679,3.11692813545286,"2019-05-30",2019-05-23,7,1
3.72944530272476,3.7308836652594,3.72800694019012,"2019-05-31",2019-05-24,7,1
3.39833675665741,3.3998006110223,3.39687290229253,"2019-06-01",2019-05-25,7,1
2.92575909574946,2.92731820878494,2.92419998271398,"2019-06-02",2019-05-26,7,1
2.81458391076298,2.81596226364848,2.81320555787748,"2019-06-03",2019-05-27,7,1
2.72858463710562,2.73011383860743,2.72705543560381,"2019-06-04",2019-05-28,7,1
2.72805722560925,2.72951353577247,2.72660091544602,"2019-06-05",2019-05-29,7,1
2.66451143560633,2.66608008840942,2.66294278280325,"2019-06-06",2019-05-30,7,1
2.61186232685757,2.61337925929908,2.61034539441606,"2019-06-07",2019-05-31,7,1
2.64827963081506,2.64989682771043,2.64666243391969,"2019-06-08",2019-06-01,7,1
2.87790650714163,2.87935614055548,2.87645687372779,"2019-06-09",2019-06-02,7,1
2.63889739562002,2.64043423922675,2.63736055201328,"2019-06-10",2019-06-03,7,1
3.13837434513349,3.13983944803049,3.1369092422365,"2019-06-11",2019-06-04,7,1
3.50313111051851,3.50468504941095,3.50157717162608,"2019-06-12",2019-06-05,7,1
3.98113853362866,3.98269144572397,3.97958562153335,"2019-06-13",2019-06-06,7,1
3.70622206089331,3.70770862068653,3.70473550110009,"2019-06-14",2019-06-07,7,1
3.34308622222312,3.34458396664952,3.34158847779673,"2019-06-15",2019-06-08,7,1
3.59899281847786,3.60043612577629,3.59754951117943,"2019-06-16",2019-06-09,7,1
3.50303615242396,3.50459797264788,3.50147433220005,"2019-06-17",2019-06-10,7,1
2.86135502864706,2.86291995936841,2.8597900979257,"2019-06-18",2019-06-11,7,1
3.39944789035328,3.40079421975331,3.39810156095326,"2019-06-19",2019-06-12,7,1
3.73367229895521,3.73513568964584,3.73220890826458,"2019-06-20",2019-06-13,7,1
3.23168798151429,3.23317226121849,3.23020370181008,"2019-06-21",2019-06-14,7,1
2.8985045875355,2.89996022003923,2.89704895503177,"2019-06-22",2019-06-15,7,1
3.16490795296648,3.16643778139407,3.16337812453889,"2019-06-23",2019-06-16,7,1
3.43867551679944,3.44006680159421,3.43728423200467,"2019-06-24",2019-06-17,7,1
3.66320299441597,3.66472460529433,3.66168138353761,"2019-06-25",2019-06-18,7,1
4.43535256661222,4.43681420862455,4.43389092459989,"2019-06-26",2019-06-19,7,1
5.69330473576052,5.69475471930904,5.69185475221199,"2019-06-27",2019-06-20,7,1
4.70779899236278,4.70944893441075,4.70614905031482,"2019-06-28",2019-06-21,7,1
5.19363441603418,5.19501157360462,5.19225725846374,"2019-06-29",2019-06-22,7,1
4.50832339116323,4.5098396352777,4.50680714704877,"2019-06-30",2019-06-23,7,1
3.88906959671844,3.89044572916989,3.88769346426699,"2019-07-01",2019-06-24,7,1
4.70571524326761,4.70728846487706,4.70414202165816,"2019-07-02",2019-06-25,7,1
3.87920194272455,3.88065971209604,3.87774417335305,"2019-07-03",2019-06-26,7,1
3.72814630899889,3.72958487057793,3.72670774741985,"2019-07-04",2019-06-27,7,1
4.50371941178155,4.50511924021679,4.50231958334632,"2019-07-05",2019-06-28,7,1
4.69338931141907,4.69482322519259,4.69195539764555,"2019-07-06",2019-06-29,7,1
5.78483702199913,5.78626203062876,5.78341201336951,"2019-07-07",2019-06-30,7,1
7.3173663016049,7.31872300618748,7.31600959702231,"2019-07-08",2019-07-01,7,1
6.70163988601265,6.7029471270535,6.7003326449718,"2019-07-09",2019-07-02,7,1
7.79443407619555,7.7957960749475,7.7930720774436,"2019-07-10",2019-07-03,7,1
8.82003498712105,8.82137497103271,8.81869500320938,"2019-07-11",2019-07-04,7,1
10.0470824102954,10.0483879802572,10.0457768403336,"2019-07-12",2019-07-05,7,1
9.33157406544036,9.33284996611334,9.33029816476737,"2019-07-13",2019-07-06,7,1
9.82260516090758,9.82398010713759,9.82123021467758,"2019-07-14",2019-07-07,7,1
7.4154613228931,7.41684801903825,7.41407462674795,"2019-07-15",2019-07-08,7,1
7.67639938381119,7.67780561879222,7.67499314883016,"2019-07-16",2019-07-09,7,1
6.11229868631878,6.11376742464239,6.11082994799518,"2019-07-17",2019-07-10,7,1
6.64788457777658,6.64929966465026,6.6464694909029,"2019-07-18",2019-07-11,7,1
7.31246552189032,7.31374902499433,7.31118201878631,"2019-07-19",2019-07-12,7,1
9.02880528869305,9.03024700489985,9.02736357248626,"2019-07-20",2019-07-13,7,1
9.98189052937707,9.98317803182599,9.98060302692816,"2019-07-21",2019-07-14,7,1
12.8362150941198,12.8375926930566,12.8348374951831,"2019-07-22",2019-07-15,7,1
16.5910639324822,16.5924036723618,16.5897241926026,"2019-07-23",2019-07-16,7,1
20.4189931505959,20.4202590772674,20.4177272239243,"2019-07-24",2019-07-17,7,1
22.5331948671087,22.5348946196758,22.5314951145416,"2019-07-25",2019-07-18,7,1
25.2205522686069,25.2222275299289,25.218877007285,"2019-07-26",2019-07-19,7,1
28.8965587955453,28.8983286249938,28.8947889660968,"2019-07-27",2019-07-20,7,1
30.6600422130069,30.6616677860803,30.6584166399335,"2019-07-28",2019-07-21,7,1
35.6947054458996,35.6963689350063,35.6930419567929,"2019-07-29",2019-07-22,7,1
44.8760673454169,44.8778251798302,44.8743095110036,"2019-07-30",2019-07-23,7,1
48.0664512586448,48.0680795944989,48.0648229227908,"2019-07-31",2019-07-24,7,1
53.8268350956983,53.8287635117534,53.8249066796431,"2019-08-01",2019-07-25,7,1
55.6642144848335,55.6664163288075,55.6620126408596,"2019-08-02",2019-07-26,7,1
51.2647422514653,51.2667322763439,51.2627522265866,"2019-08-03",2019-07-27,7,1
48.5378173425865,48.5395915156445,48.5360431695284,"2019-08-04",2019-07-28,7,1
45.1325337063507,45.1344302826973,45.1306371300042,"2019-08-05",2019-07-29,7,1
40.5749459657708,40.5769396870999,40.5729522444417,"2019-08-06",2019-07-30,7,1
33.1794046248494,33.1814009250579,33.177408324641,"2019-08-07",2019-07-31,7,1
35.7698258389233,35.7718652222032,35.7677864556434,"2019-08-08",2019-08-01,7,1
31.744992440692,31.7469381528298,31.7430467285542,"2019-08-09",2019-08-02,7,1
24.7990016389879,24.800921368753,24.7970819092229,"2019-08-10",2019-08-03,7,1
18.5506771973048,18.5526294372581,18.5487249573514,"2019-08-11",2019-08-04,7,1
16.6077493621458,16.6096430483729,16.6058556759187,"2019-08-12",2019-08-05,7,1
12.3974807147932,12.399357954868,12.3956034747185,"2019-08-13",2019-08-06,7,1
12.0966362531637,12.0985193533482,12.0947531529793,"2019-08-14",2019-08-07,7,1
10.102860531277,10.1047490983079,10.1009719642461,"2019-08-15",2019-08-08,7,1
10.8058711573534,10.8078040822604,10.8039382324465,"2019-08-16",2019-08-09,7,1
10.9983419551206,11.000174013309,10.9965098969323,"2019-08-17",2019-08-10,7,1
12.0782594308217,12.0802178011288,12.0763010605146,"2019-08-18",2019-08-11,7,1
13.5241693406844,13.5261154352696,13.5222232460993,"2019-08-19",2019-08-12,7,1
16.9048191008058,16.9067091236569,16.9029290779547,"2019-08-20",2019-08-13,7,1
13.7581990593824,13.7602345307674,13.7561635879974,"2019-08-21",2019-08-14,7,1
13.3541750626492,13.3560855079945,13.3522646173039,"2019-08-22",2019-08-15,7,1
14.6931821116766,14.6950934212975,14.6912708020557,"2019-08-23",2019-08-16,7,1
13.4228495344663,13.4247592969425,13.4209397719901,"2019-08-24",2019-08-17,7,1
12.486451911423,12.4885067863811,12.4843970364648,"2019-08-25",2019-08-18,7,1
11.21403327753,11.2158717786052,11.2121947764549,"2019-08-26",2019-08-19,7,1
10.9585386692055,10.9605445445693,10.9565327938417,"2019-08-27",2019-08-20,7,1
8.98351446027436,8.98556531297902,8.98146360756971,"2019-08-28",2019-08-21,7,1
8.95341483493663,8.95538108133861,8.95144858853465,"2019-08-29",2019-08-22,7,1
7.63320653387037,7.63509852438651,7.63131454335423,"2019-08-30",2019-08-23,7,1
8.65954139207745,8.66140221629763,8.65768056785726,"2019-08-31",2019-08-24,7,1
7.10412844880562,7.10599347590027,7.10226342171097,"2019-09-01",2019-08-25,7,1
6.09799424879854,6.09988665243026,6.09610184516681,"2019-09-02",2019-08-26,7,1
6.08776013412339,6.08956051590855,6.08595975233823,"2019-09-03",2019-08-27,7,1
5.19342869207338,5.1954587101329,5.19139867401386,"2019-09-04",2019-08-28,7,1
4.81086530734131,4.81273850361388,4.80899211106874,"2019-09-05",2019-08-29,7,1
4.82314427676069,4.82498956952008,4.82129898400129,"2019-09-06",2019-08-30,7,1
4.47004733851648,4.47200039248434,4.46809428454862,"2019-09-07",2019-08-31,7,1
4.73476729806578,4.73662689274921,4.73290770338235,"2019-09-08",2019-09-01,7,1
4.61978354388582,4.62165686985294,4.6179102179187,"2019-09-09",2019-09-02,7,1
3.88795689677046,3.88981816648295,3.88609562705796,"2019-09-10",2019-09-03,7,1
4.54726682261992,4.54922261371586,4.54531103152398,"2019-09-11",2019-09-04,7,1
4.27061312168665,4.27253210042174,4.26869414295155,"2019-09-12",2019-09-05,7,1
3.28049862762755,3.28238005290618,3.27861720234892,"2019-09-13",2019-09-06,7,1
4.71609169222091,4.7178866920104,4.71429669243141,"2019-09-14",2019-09-07,7,1
4.874918767089,4.87671187233098,4.87312566184703,"2019-09-15",2019-09-08,7,1
6.33858537747728,6.34048755679988,6.33668319815468,"2019-09-16",2019-09-09,7,1
5.04345756094295,5.04526046141963,5.04165466046627,"2019-09-17",2019-09-10,7,1
2.94634399043772,2.94820240662059,2.94448557425485,"2019-09-18",2019-09-11,7,1
3.07779032890549,3.07964517479026,3.07593548302072,"2019-09-19",2019-09-12,7,1
3.27321349039695,3.27504960456643,3.27137737622746,"2019-09-20",2019-09-13,7,1
3.71720946129183,3.7191045095562,3.71531441302746,"2019-09-21",2019-09-14,7,1
3.27551699711235,3.27746151078646,3.27357248343824,"2019-09-22",2019-09-15,7,1
2.58868466671515,2.59050689702141,2.58686243640889,"2019-09-23",2019-09-16,7,1
2.19597789614166,2.197935348453,2.19402044383031,"2019-09-24",2019-09-17,7,1
2.87432326897375,2.8761882337268,2.87245830422071,"2019-09-25",2019-09-18,7,1
3.04102517735331,3.04289830124503,3.0391520534616,"2019-09-26",2019-09-19,7,1
3.95172439585524,3.95360206609376,3.94984672561671,"2019-09-27",2019-09-20,7,1
4.30098596880184,4.302753080505,4.29921885709868,"2019-09-28",2019-09-21,7,1
4.24999482784896,4.25176057295034,4.24822908274757,"2019-09-29",2019-09-22,7,1
4.47305119609277,4.47487015890016,4.47123223328538,"2019-09-30",2019-09-23,7,1
5.00103545619003,5.00302267166949,4.99904824071056,"2019-10-01",2019-09-24,7,1
5.34160113732062,5.34345433052687,5.33974794411436,"2019-10-02",2019-09-25,7,1
5.616494091394,5.61834709851532,5.61464108427268,"2019-10-03",2019-09-26,7,1
4.48766306886405,4.48954203487965,4.48578410284845,"2019-10-04",2019-09-27,7,1
4.6708603548701,4.67274698507758,4.66897372466261,"2019-10-05",2019-09-28,7,1
3.20978952364351,3.21161589614663,3.20796315114038,"2019-10-06",2019-09-29,7,1
2.91749558199773,2.91922835161903,2.91576281237643,"2019-10-07",2019-09-30,7,1
2.33420335343742,2.33611614410669,2.33229056276815,"2019-10-08",2019-10-01,7,1
1.80784972704311,1.80963105468073,1.80606839940549,"2019-10-09",2019-10-02,7,1
2.9003373268721,2.90228613380519,2.89838851993901,"2019-10-10",2019-10-03,7,1
2.49936844767297,2.50117867132119,2.49755822402474,"2019-10-11",2019-10-04,7,1
3.97236012881908,3.9742371707701,3.97048308686807,"2019-10-12",2019-10-05,7,1
3.71907221988556,3.7208877048971,3.71725673487401,"2019-10-13",2019-10-06,7,1
4.55290876326228,4.55480206202329,4.55101546450127,"2019-10-14",2019-10-07,7,1
4.81351751128985,4.81533492126055,4.81170010131916,"2019-10-15",2019-10-08,7,1
4.12463722384847,4.12649352406916,4.12278092362777,"2019-10-16",2019-10-09,7,1
4.42400120699632,4.42577770793227,4.42222470606038,"2019-10-17",2019-10-10,7,1
4.89979940303437,4.90148549140002,4.89811331466872,"2019-10-18",2019-10-11,7,1
3.84205547379216,3.84394418362406,3.84016676396027,"2019-10-19",2019-10-12,7,1
4.00925770010944,4.01112827699027,4.0073871232286,"2019-10-20",2019-10-13,7,1
4.20369591141584,4.20552078597525,4.20187103685642,"2019-10-21",2019-10-14,7,1
4.65445619964573,4.656145584216,4.65276681507547,"2019-10-22",2019-10-15,7,1
5.53917300101831,5.54128485252924,5.53706114950738,"2019-10-23",2019-10-16,7,1
4.44210985744799,4.44385664748118,4.4403630674148,"2019-10-24",2019-10-17,7,1
4.56778400633743,4.5695752530106,4.56599275966426,"2019-10-25",2019-10-18,7,1
3.56366729301852,3.56555245032454,3.5617821357125,"2019-10-26",2019-10-19,7,1
4.05203812931633,4.0538190864382,4.05025717219446,"2019-10-27",2019-10-20,7,1
4.32033442889972,4.32217640893687,4.31849244886257,"2019-10-28",2019-10-21,7,1
5.49160946636587,5.49338244841921,5.48983648431253,"2019-10-29",2019-10-22,7,1
4.98877769332307,4.99065109470491,4.98690429194123,"2019-10-30",2019-10-23,7,1
4.14091996665349,4.14262632864456,4.13921360466241,"2019-10-31",2019-10-24,7,1
5.16896921223144,5.17083345102112,5.16710497344176,"2019-11-01",2019-10-25,7,1
6.99739781200992,6.99904984811473,6.9957457759051,"2019-11-02",2019-10-26,7,1
8.0634204632343,8.065105848583,8.0617350778856,"2019-11-03",2019-10-27,7,1
7.52858466967373,7.53039328395935,7.52677605538811,"2019-11-04",2019-10-28,7,1
6.79879036011486,6.80038487533432,6.7971958448954,"2019-11-05",2019-10-29,7,1
5.16422659880291,5.16601914603894,5.16243405156687,"2019-11-06",2019-10-30,7,1
4.28907240211366,4.2908208902941,4.28732391393322,"2019-11-07",2019-10-31,7,1
5.11928610644125,5.12104337647553,5.11752883640697,"2019-11-08",2019-11-01,7,1
3.61192293151209,3.61351320302465,3.61033265999953,"2019-11-09",2019-11-02,7,1
3.79694474790523,3.79858512858103,3.79530436722943,"2019-11-11",2019-11-04,7,1
4.63525480166422,4.63690025489139,4.63360934843705,"2019-11-12",2019-11-05,7,1
4.61025623595819,4.61201644398438,4.60849602793199,"2019-11-13",2019-11-06,7,1
5.34376012046952,5.34548605856969,5.34203418236936,"2019-11-14",2019-11-07,7,1
5.51390902366631,5.51550371144383,5.51231433588879,"2019-11-15",2019-11-08,7,1
5.99360353907368,5.99524660685394,5.99196047129341,"2019-11-16",2019-11-09,7,1
5.41115899329171,5.41272060553945,5.40959738104398,"2019-11-17",2019-11-10,7,1
6.32782432439358,6.32957367722174,6.32607497156541,"2019-11-18",2019-11-11,7,1
7.00313853181013,7.0048296658113,7.00144739780896,"2019-11-19",2019-11-12,7,1
7.51496320927333,7.51669833119158,7.51322808735507,"2019-11-20",2019-11-13,7,1
6.51603998289249,6.51776170175647,6.5143182640285,"2019-11-21",2019-11-14,7,1
6.56661358562546,6.56828050940598,6.56494666184495,"2019-11-22",2019-11-15,7,1
6.20363152804769,6.2051550393512,6.20210801674418,"2019-11-23",2019-11-16,7,1
7.3510868373026,7.35268144344029,7.34949223116491,"2019-11-24",2019-11-17,7,1
8.16555169919597,8.16717997438805,8.16392342400389,"2019-11-25",2019-11-18,7,1
6.82226373371124,6.82389850337126,6.82062896405122,"2019-11-26",2019-11-19,7,1
7.00102788876433,7.00257075362157,6.9994850239071,"2019-11-27",2019-11-20,7,1
6.83232085813422,6.83397231278854,6.83066940347989,"2019-11-28",2019-11-21,7,1
7.23996922091878,7.24158890622243,7.23834953561513,"2019-11-29",2019-11-22,7,1
