"mean","upper_CI","lower_CI","date","week_in_future"
10.8036157830032,10.804938501607,10.8022930643994,2019-08-16,1
10.9961756176729,10.9974669614548,10.994884273891,2019-08-17,1
12.0762363600693,12.0775003805038,12.0749723396347,2019-08-18,1
13.5222301610919,13.5235824630588,13.520877859125,2019-08-19,1
16.9027326002687,16.9040430318307,16.9014221687066,2019-08-20,1
13.7561503350934,13.7574202546137,13.7548804155731,2019-08-21,1
13.3521229275417,13.3534455197471,13.3508003353364,2019-08-22,1
14.6909037488399,14.6921137724862,14.6896937251936,2019-08-23,1
13.420822327577,13.422152752546,13.419491902608,2019-08-24,1
12.4842457037475,12.4854922858649,12.4829991216301,2019-08-25,1
11.2119845939867,11.2132489921826,11.2107201957907,2019-08-26,1
10.9564360458333,10.9577295733139,10.9551425183527,2019-08-27,1
8.98149844410949,8.98278947142239,8.98020741679659,2019-08-28,1
8.95141332539521,8.95267709877112,8.95014955201929,2019-08-29,1
7.63122293111268,7.63257714373794,7.62986871848741,2019-08-30,1
8.65747575432547,8.65878771533988,8.65616379331107,2019-08-31,1
7.10211619059852,7.10329722540846,7.10093515578857,2019-09-01,1
6.09586718548569,6.09713280435963,6.09460156661176,2019-09-02,1
6.08577095125441,6.08711199041679,6.08442991209203,2019-09-03,1
5.19122426296134,5.19251732388079,5.18993120204189,2019-09-04,1
4.80906141748291,4.81036739565832,4.8077554393075,2019-09-05,1
4.82116761117355,4.82237057888657,4.81996464346053,2019-09-06,1
4.46796720829775,4.46926365106531,4.46667076553018,2019-09-07,1
4.73259943074566,4.73392224067051,4.73127662082081,2019-09-08,1
4.61777499125933,4.61897916945422,4.61657081306443,2019-09-09,1
3.88594999129388,3.88723871978507,3.88466126280269,2019-09-10,1
4.54527826983931,4.54656779976441,4.5439887399142,2019-09-11,1
4.26866886874999,4.27006991988555,4.26726781761442,2019-09-12,1
3.27859896474583,3.27982368432883,3.27737424516284,2019-09-13,1
4.71409548454841,4.71539340422912,4.71279756486771,2019-09-14,1
4.87289156558232,4.87407440469559,4.87170872646906,2019-09-15,1
6.33673127291643,6.33805233747842,6.33541020835444,2019-09-16,1
5.04159996650526,5.04285829081416,5.04034164219637,2019-09-17,1
2.94450140764802,2.94574640640196,2.94325640889408,2019-09-18,1
3.07595528765867,3.07731406614337,3.07459650917397,2019-09-19,1
3.27137459580003,3.27267474075934,3.27007445084073,2019-09-20,1
3.71529376436489,3.71649551537353,3.71409201335625,2019-09-21,1
3.27353988785061,3.2749094143252,3.27217036137602,2019-09-22,1
2.58676488290266,2.58812511145646,2.58540465434887,2019-09-23,1
2.19423745733554,2.19552883834099,2.19294607633009,2019-09-24,1
2.87238363558429,2.87365466180682,2.87111260936175,2019-09-25,1
3.03910331647967,3.04044707123638,3.03775956172296,2019-09-26,1
3.94984480092613,3.95110274812977,3.9485868537225,2019-09-27,1
4.29900918043029,4.3003824282204,4.29763593264019,2019-09-28,1
4.24804848008505,4.24927798885612,4.24681897131399,2019-09-29,1
4.47114983527335,4.47239841305311,4.4699012574936,2019-09-30,1
4.9990931459748,5.00043342766348,4.99775286428613,2019-10-01,1
5.33981046258412,5.34112496916023,5.33849595600802,2019-10-02,1
5.61447018057185,5.61577492185675,5.61316543928695,2019-10-03,1
4.48581582005844,4.48713596813668,4.48449567198021,2019-10-04,1
4.66899620262376,4.6702391308608,4.66775327438671,2019-10-05,1
3.20777751579561,3.2089859567887,3.20656907480253,2019-10-06,1
2.91549586850717,2.91672036568292,2.91427137133142,2019-10-07,1
2.33235269713166,2.33356271499997,2.33114267926334,2019-10-08,1
1.80601673598909,1.80726311397571,1.80477035800248,2019-10-09,1
2.89840062829786,2.89972451319316,2.89707674340257,2019-10-10,1
2.49733243465025,2.49869529578644,2.49596957351406,2019-10-11,1
3.97035040103185,3.97169449347268,3.96900630859102,2019-10-12,1
3.71715564717737,3.71846114352398,3.71585015083076,2019-10-13,1
4.55092767313052,4.55216600031224,4.5496893459488,2019-10-14,1
4.81158044681983,4.81272254568437,4.81043834795529,2019-10-15,1
4.12262474284526,4.12394561487677,4.12130387081374,2019-10-16,1
4.42191952155556,4.42334150220097,4.42049754091015,2019-10-17,1
